// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f
// command took 1,58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f
// command took 12,84s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f
// command took 2,84s and exited with 0
// ***** Done, took 00:00:17 (17.42 sec)   *****
// Found 6 benchmarks:
//   Boxing.StringConcatWithBoxing: DefaultJob
//   Boxing.StringConcatWithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithBoxing: DefaultJob
//   Boxing.StrinPlusWithoutBoxing: DefaultJob
//   Boxing.StringPlusWithBoxing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: Boxing.StringConcatWithBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5966b4e-22ce-48f0-a147-c9e0a1edc53f.dll" --benchmarkName "PerfomanceTests.Boxing.StringConcatWithBoxing" --job "Default" --benchmarkId 0 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 210.7799 ns, StdErr = 0.3948 ns (0.19%); N = 15, StdDev = 1.5291 ns
Min = 207.4485 ns, Q1 = 209.6077 ns, Median = 210.9899 ns, Q3 = 211.9058 ns, Max = 213.4184 ns
IQR = 2.2980 ns, LowerFence = 206.1607 ns, UpperFence = 215.3528 ns
ConfidenceInterval = [209.1452 ns; 212.4146 ns] (CI 99.9%), Margin = 1.6347 ns (0.78% of Mean)
Skewness = -0.34, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[206.906 ns ; 213.961 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.1006 (1803/April2018Update/Redstone4)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview3-010431
  [Host]     : .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT


|                           Method |     Mean |    Error |   StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------------------- |---------:|---------:|---------:|-------:|------:|------:|----------:|
|           StringConcatWithBoxing | 215.6 ns | 2.476 ns | 2.195 ns | 0.1676 |     - |     - |     528 B |
|        StringConcatWithoutBoxing | 162.7 ns | 1.200 ns | 1.122 ns | 0.1092 |     - |     - |     344 B |
| StringInterpolationWithoutBoxing | 172.7 ns | 2.157 ns | 1.912 ns | 0.1142 |     - |     - |     360 B |
|    StringInterpolationWithBoxing | 473.0 ns | 8.983 ns | 8.403 ns | 0.0982 |     - |     - |     312 B |
|           StrinPlusWithoutBoxing | 160.1 ns | 2.206 ns | 2.063 ns | 0.1092 |     - |     - |     344 B |
|             StringPlusWithBoxing | 210.8 ns | 1.635 ns | 1.529 ns | 0.1600 |     - |     - |     504 B |

// * Hints *
Outliers
  Boxing.StringConcatWithBoxing: Default           -> 1 outlier  was  removed, 3 outliers were detected (215.33 ns, 215.47 ns, 274.04 ns)
  Boxing.StringInterpolationWithoutBoxing: Default -> 1 outlier  was  removed (223.23 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:01 (121.03 sec), executed benchmarks: 6

Global total time: 00:02:18 (138.46 sec), executed benchmarks: 6
// * Artifacts cleanup *
