// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,91s and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 10 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 480200.00 ns, 480.2000 us/op
WorkloadJitting  1: 1 op, 905900.00 ns, 905.9000 us/op

OverheadJitting  2: 16 op, 942400.00 ns, 58.9000 us/op
WorkloadJitting  2: 16 op, 966700.00 ns, 60.4188 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 5500.00 ns, 171.8750 ns/op
WorkloadPilot    3: 64 op, 9100.00 ns, 142.1875 ns/op
WorkloadPilot    4: 128 op, 17100.00 ns, 133.5938 ns/op
WorkloadPilot    5: 256 op, 32300.00 ns, 126.1719 ns/op
WorkloadPilot    6: 512 op, 62500.00 ns, 122.0703 ns/op
WorkloadPilot    7: 1024 op, 187600.00 ns, 183.2031 ns/op
WorkloadPilot    8: 2048 op, 330000.00 ns, 161.1328 ns/op
WorkloadPilot    9: 4096 op, 774100.00 ns, 188.9893 ns/op
WorkloadPilot   10: 8192 op, 1327200.00 ns, 162.0117 ns/op
WorkloadPilot   11: 16384 op, 3201800.00 ns, 195.4224 ns/op
WorkloadPilot   12: 32768 op, 4694800.00 ns, 143.2739 ns/op
WorkloadPilot   13: 65536 op, 10058600.00 ns, 153.4821 ns/op
WorkloadPilot   14: 131072 op, 25260800.00 ns, 192.7246 ns/op
WorkloadPilot   15: 262144 op, 39057100.00 ns, 148.9910 ns/op
WorkloadPilot   16: 524288 op, 79498600.00 ns, 151.6315 ns/op
WorkloadPilot   17: 1048576 op, 141576500.00 ns, 135.0179 ns/op
WorkloadPilot   18: 2097152 op, 277090300.00 ns, 132.1270 ns/op
WorkloadPilot   19: 4194304 op, 577663800.00 ns, 137.7258 ns/op

OverheadWarmup   1: 4194304 op, 18572000.00 ns, 4.4279 ns/op
OverheadWarmup   2: 4194304 op, 19228900.00 ns, 4.5845 ns/op
OverheadWarmup   3: 4194304 op, 20804200.00 ns, 4.9601 ns/op
OverheadWarmup   4: 4194304 op, 19472000.00 ns, 4.6425 ns/op
OverheadWarmup   5: 4194304 op, 18289200.00 ns, 4.3605 ns/op
OverheadWarmup   6: 4194304 op, 17817400.00 ns, 4.2480 ns/op
OverheadWarmup   7: 4194304 op, 17935000.00 ns, 4.2760 ns/op
OverheadWarmup   8: 4194304 op, 20305900.00 ns, 4.8413 ns/op
OverheadWarmup   9: 4194304 op, 19594600.00 ns, 4.6717 ns/op

OverheadActual   1: 4194304 op, 19734200.00 ns, 4.7050 ns/op
OverheadActual   2: 4194304 op, 21500100.00 ns, 5.1260 ns/op
OverheadActual   3: 4194304 op, 19642700.00 ns, 4.6832 ns/op
OverheadActual   4: 4194304 op, 20078500.00 ns, 4.7871 ns/op
OverheadActual   5: 4194304 op, 18449700.00 ns, 4.3988 ns/op
OverheadActual   6: 4194304 op, 18690000.00 ns, 4.4560 ns/op
OverheadActual   7: 4194304 op, 18484100.00 ns, 4.4070 ns/op
OverheadActual   8: 4194304 op, 21519600.00 ns, 5.1307 ns/op
OverheadActual   9: 4194304 op, 22188500.00 ns, 5.2902 ns/op
OverheadActual  10: 4194304 op, 21736300.00 ns, 5.1823 ns/op
OverheadActual  11: 4194304 op, 19656600.00 ns, 4.6865 ns/op
OverheadActual  12: 4194304 op, 19673800.00 ns, 4.6906 ns/op
OverheadActual  13: 4194304 op, 18189900.00 ns, 4.3368 ns/op
OverheadActual  14: 4194304 op, 18847400.00 ns, 4.4936 ns/op
OverheadActual  15: 4194304 op, 20373300.00 ns, 4.8574 ns/op
OverheadActual  16: 4194304 op, 18605500.00 ns, 4.4359 ns/op
OverheadActual  17: 4194304 op, 18535900.00 ns, 4.4193 ns/op
OverheadActual  18: 4194304 op, 18493800.00 ns, 4.4093 ns/op
OverheadActual  19: 4194304 op, 18549800.00 ns, 4.4226 ns/op
OverheadActual  20: 4194304 op, 19056000.00 ns, 4.5433 ns/op

WorkloadWarmup   1: 4194304 op, 575764300.00 ns, 137.2729 ns/op
WorkloadWarmup   2: 4194304 op, 583484600.00 ns, 139.1136 ns/op
WorkloadWarmup   3: 4194304 op, 570811900.00 ns, 136.0922 ns/op
WorkloadWarmup   4: 4194304 op, 565142300.00 ns, 134.7404 ns/op
WorkloadWarmup   5: 4194304 op, 633487000.00 ns, 151.0351 ns/op
WorkloadWarmup   6: 4194304 op, 580182700.00 ns, 138.3263 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 559972800.00 ns, 133.5079 ns/op
WorkloadActual   2: 4194304 op, 562740500.00 ns, 134.1678 ns/op
WorkloadActual   3: 4194304 op, 581343600.00 ns, 138.6031 ns/op
WorkloadActual   4: 4194304 op, 556025700.00 ns, 132.5669 ns/op
WorkloadActual   5: 4194304 op, 582795000.00 ns, 138.9492 ns/op
WorkloadActual   6: 4194304 op, 595987400.00 ns, 142.0945 ns/op
WorkloadActual   7: 4194304 op, 602879500.00 ns, 143.7377 ns/op
WorkloadActual   8: 4194304 op, 573250100.00 ns, 136.6735 ns/op
WorkloadActual   9: 4194304 op, 566496700.00 ns, 135.0633 ns/op
WorkloadActual  10: 4194304 op, 574210200.00 ns, 136.9024 ns/op
WorkloadActual  11: 4194304 op, 623770700.00 ns, 148.7185 ns/op
WorkloadActual  12: 4194304 op, 590910200.00 ns, 140.8840 ns/op
WorkloadActual  13: 4194304 op, 628890000.00 ns, 149.9391 ns/op
WorkloadActual  14: 4194304 op, 575408000.00 ns, 137.1880 ns/op
WorkloadActual  15: 4194304 op, 604919200.00 ns, 144.2240 ns/op
WorkloadActual  16: 4194304 op, 587123100.00 ns, 139.9811 ns/op
WorkloadActual  17: 4194304 op, 565887200.00 ns, 134.9180 ns/op
WorkloadActual  18: 4194304 op, 588764400.00 ns, 140.3724 ns/op
WorkloadActual  19: 4194304 op, 663801000.00 ns, 158.2625 ns/op
WorkloadActual  20: 4194304 op, 593227200.00 ns, 141.4364 ns/op
WorkloadActual  21: 4194304 op, 578853900.00 ns, 138.0095 ns/op
WorkloadActual  22: 4194304 op, 606449500.00 ns, 144.5888 ns/op
WorkloadActual  23: 4194304 op, 605251100.00 ns, 144.3031 ns/op
WorkloadActual  24: 4194304 op, 610195100.00 ns, 145.4818 ns/op
WorkloadActual  25: 4194304 op, 600820400.00 ns, 143.2467 ns/op
WorkloadActual  26: 4194304 op, 618970100.00 ns, 147.5740 ns/op
WorkloadActual  27: 4194304 op, 602015400.00 ns, 143.5317 ns/op
WorkloadActual  28: 4194304 op, 587304500.00 ns, 140.0243 ns/op
WorkloadActual  29: 4194304 op, 616440800.00 ns, 146.9709 ns/op
WorkloadActual  30: 4194304 op, 600164600.00 ns, 143.0904 ns/op
WorkloadActual  31: 4194304 op, 560073000.00 ns, 133.5318 ns/op
WorkloadActual  32: 4194304 op, 558856200.00 ns, 133.2417 ns/op
WorkloadActual  33: 4194304 op, 553732800.00 ns, 132.0202 ns/op
WorkloadActual  34: 4194304 op, 577826400.00 ns, 137.7645 ns/op
WorkloadActual  35: 4194304 op, 540487100.00 ns, 128.8622 ns/op
WorkloadActual  36: 4194304 op, 587461400.00 ns, 140.0617 ns/op
WorkloadActual  37: 4194304 op, 599689100.00 ns, 142.9770 ns/op
WorkloadActual  38: 4194304 op, 567004100.00 ns, 135.1843 ns/op
WorkloadActual  39: 4194304 op, 578597700.00 ns, 137.9484 ns/op
WorkloadActual  40: 4194304 op, 583427800.00 ns, 139.1000 ns/op
WorkloadActual  41: 4194304 op, 578577600.00 ns, 137.9436 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 540623450.00 ns, 128.8947 ns/op
WorkloadResult   2: 4194304 op, 543391150.00 ns, 129.5545 ns/op
WorkloadResult   3: 4194304 op, 561994250.00 ns, 133.9899 ns/op
WorkloadResult   4: 4194304 op, 536676350.00 ns, 127.9536 ns/op
WorkloadResult   5: 4194304 op, 563445650.00 ns, 134.3359 ns/op
WorkloadResult   6: 4194304 op, 576638050.00 ns, 137.4812 ns/op
WorkloadResult   7: 4194304 op, 583530150.00 ns, 139.1244 ns/op
WorkloadResult   8: 4194304 op, 553900750.00 ns, 132.0602 ns/op
WorkloadResult   9: 4194304 op, 547147350.00 ns, 130.4501 ns/op
WorkloadResult  10: 4194304 op, 554860850.00 ns, 132.2891 ns/op
WorkloadResult  11: 4194304 op, 604421350.00 ns, 144.1053 ns/op
WorkloadResult  12: 4194304 op, 571560850.00 ns, 136.2707 ns/op
WorkloadResult  13: 4194304 op, 609540650.00 ns, 145.3258 ns/op
WorkloadResult  14: 4194304 op, 556058650.00 ns, 132.5747 ns/op
WorkloadResult  15: 4194304 op, 585569850.00 ns, 139.6107 ns/op
WorkloadResult  16: 4194304 op, 567773750.00 ns, 135.3678 ns/op
WorkloadResult  17: 4194304 op, 546537850.00 ns, 130.3048 ns/op
WorkloadResult  18: 4194304 op, 569415050.00 ns, 135.7591 ns/op
WorkloadResult  19: 4194304 op, 573877850.00 ns, 136.8231 ns/op
WorkloadResult  20: 4194304 op, 559504550.00 ns, 133.3963 ns/op
WorkloadResult  21: 4194304 op, 587100150.00 ns, 139.9756 ns/op
WorkloadResult  22: 4194304 op, 585901750.00 ns, 139.6899 ns/op
WorkloadResult  23: 4194304 op, 590845750.00 ns, 140.8686 ns/op
WorkloadResult  24: 4194304 op, 581471050.00 ns, 138.6335 ns/op
WorkloadResult  25: 4194304 op, 599620750.00 ns, 142.9607 ns/op
WorkloadResult  26: 4194304 op, 582666050.00 ns, 138.9184 ns/op
WorkloadResult  27: 4194304 op, 567955150.00 ns, 135.4111 ns/op
WorkloadResult  28: 4194304 op, 597091450.00 ns, 142.3577 ns/op
WorkloadResult  29: 4194304 op, 580815250.00 ns, 138.4771 ns/op
WorkloadResult  30: 4194304 op, 540723650.00 ns, 128.9186 ns/op
WorkloadResult  31: 4194304 op, 539506850.00 ns, 128.6285 ns/op
WorkloadResult  32: 4194304 op, 534383450.00 ns, 127.4069 ns/op
WorkloadResult  33: 4194304 op, 558477050.00 ns, 133.1513 ns/op
WorkloadResult  34: 4194304 op, 521137750.00 ns, 124.2489 ns/op
WorkloadResult  35: 4194304 op, 568112050.00 ns, 135.4485 ns/op
WorkloadResult  36: 4194304 op, 580339750.00 ns, 138.3638 ns/op
WorkloadResult  37: 4194304 op, 547654750.00 ns, 130.5711 ns/op
WorkloadResult  38: 4194304 op, 559248350.00 ns, 133.3352 ns/op
WorkloadResult  39: 4194304 op, 564078450.00 ns, 134.4868 ns/op
WorkloadResult  40: 4194304 op, 559228250.00 ns, 133.3304 ns/op
GC:  0 0 0 0 4194304

// AfterAll

Mean = 135.0214 ns, StdErr = 0.7826 ns (0.58%); N = 40, StdDev = 4.9498 ns
Min = 124.2489 ns, Q1 = 131.3156 ns, Median = 134.9273 ns, Q3 = 138.7760 ns, Max = 145.3258 ns
IQR = 7.4603 ns, LowerFence = 120.1252 ns, UpperFence = 149.9664 ns
ConfidenceInterval = [132.2367 ns; 137.8061 ns] (CI 99.9%), Margin = 2.7847 ns (2.06% of Mean)
Skewness = 0.05, Kurtosis = 2.28, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 11 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 778900.00 ns, 778.9000 us/op
WorkloadJitting  1: 1 op, 1499600.00 ns, 1.4996 ms/op

OverheadJitting  2: 16 op, 1460300.00 ns, 91.2688 us/op
WorkloadJitting  2: 16 op, 1640200.00 ns, 102.5125 us/op

WorkloadPilot    1: 16 op, 6900.00 ns, 431.2500 ns/op
WorkloadPilot    2: 32 op, 6700.00 ns, 209.3750 ns/op
WorkloadPilot    3: 64 op, 8100.00 ns, 126.5625 ns/op
WorkloadPilot    4: 128 op, 19000.00 ns, 148.4375 ns/op
WorkloadPilot    5: 256 op, 24100.00 ns, 94.1406 ns/op
WorkloadPilot    6: 512 op, 70600.00 ns, 137.8906 ns/op
WorkloadPilot    7: 1024 op, 125500.00 ns, 122.5586 ns/op
WorkloadPilot    8: 2048 op, 184000.00 ns, 89.8438 ns/op
WorkloadPilot    9: 4096 op, 395200.00 ns, 96.4844 ns/op
WorkloadPilot   10: 8192 op, 879100.00 ns, 107.3120 ns/op
WorkloadPilot   11: 16384 op, 1608700.00 ns, 98.1873 ns/op
WorkloadPilot   12: 32768 op, 3788100.00 ns, 115.6036 ns/op
WorkloadPilot   13: 65536 op, 6657900.00 ns, 101.5915 ns/op
WorkloadPilot   14: 131072 op, 13797800.00 ns, 105.2689 ns/op
WorkloadPilot   15: 262144 op, 23835800.00 ns, 90.9264 ns/op
WorkloadPilot   16: 524288 op, 45537500.00 ns, 86.8559 ns/op
WorkloadPilot   17: 1048576 op, 75154700.00 ns, 71.6731 ns/op
WorkloadPilot   18: 2097152 op, 178036400.00 ns, 84.8944 ns/op
WorkloadPilot   19: 4194304 op, 298410800.00 ns, 71.1467 ns/op
WorkloadPilot   20: 8388608 op, 643637000.00 ns, 76.7275 ns/op

OverheadWarmup   1: 8388608 op, 42213900.00 ns, 5.0323 ns/op
OverheadWarmup   2: 8388608 op, 40111300.00 ns, 4.7816 ns/op
OverheadWarmup   3: 8388608 op, 40797700.00 ns, 4.8635 ns/op
OverheadWarmup   4: 8388608 op, 42479900.00 ns, 5.0640 ns/op
OverheadWarmup   5: 8388608 op, 41856600.00 ns, 4.9897 ns/op
OverheadWarmup   6: 8388608 op, 37060000.00 ns, 4.4179 ns/op
OverheadWarmup   7: 8388608 op, 35614100.00 ns, 4.2455 ns/op
OverheadWarmup   8: 8388608 op, 35248900.00 ns, 4.2020 ns/op
OverheadWarmup   9: 8388608 op, 41279500.00 ns, 4.9209 ns/op
OverheadWarmup  10: 8388608 op, 37692900.00 ns, 4.4933 ns/op

OverheadActual   1: 8388608 op, 42219600.00 ns, 5.0330 ns/op
OverheadActual   2: 8388608 op, 37559800.00 ns, 4.4775 ns/op
OverheadActual   3: 8388608 op, 36385900.00 ns, 4.3375 ns/op
OverheadActual   4: 8388608 op, 36713100.00 ns, 4.3765 ns/op
OverheadActual   5: 8388608 op, 43152500.00 ns, 5.1442 ns/op
OverheadActual   6: 8388608 op, 45000400.00 ns, 5.3645 ns/op
OverheadActual   7: 8388608 op, 42271600.00 ns, 5.0392 ns/op
OverheadActual   8: 8388608 op, 37645100.00 ns, 4.4876 ns/op
OverheadActual   9: 8388608 op, 37989200.00 ns, 4.5287 ns/op
OverheadActual  10: 8388608 op, 42218800.00 ns, 5.0329 ns/op
OverheadActual  11: 8388608 op, 42642500.00 ns, 5.0834 ns/op
OverheadActual  12: 8388608 op, 41202800.00 ns, 4.9118 ns/op
OverheadActual  13: 8388608 op, 40599000.00 ns, 4.8398 ns/op
OverheadActual  14: 8388608 op, 41091200.00 ns, 4.8985 ns/op
OverheadActual  15: 8388608 op, 40952100.00 ns, 4.8819 ns/op
OverheadActual  16: 8388608 op, 36005800.00 ns, 4.2922 ns/op
OverheadActual  17: 8388608 op, 36176800.00 ns, 4.3126 ns/op
OverheadActual  18: 8388608 op, 35808000.00 ns, 4.2686 ns/op
OverheadActual  19: 8388608 op, 39059200.00 ns, 4.6562 ns/op
OverheadActual  20: 8388608 op, 38427700.00 ns, 4.5809 ns/op

WorkloadWarmup   1: 8388608 op, 617701700.00 ns, 73.6358 ns/op
WorkloadWarmup   2: 8388608 op, 597380700.00 ns, 71.2133 ns/op
WorkloadWarmup   3: 8388608 op, 605048100.00 ns, 72.1274 ns/op
WorkloadWarmup   4: 8388608 op, 631449600.00 ns, 75.2747 ns/op
WorkloadWarmup   5: 8388608 op, 625226500.00 ns, 74.5328 ns/op
WorkloadWarmup   6: 8388608 op, 637914400.00 ns, 76.0453 ns/op
WorkloadWarmup   7: 8388608 op, 652198800.00 ns, 77.7482 ns/op
WorkloadWarmup   8: 8388608 op, 612629600.00 ns, 73.0311 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 634660600.00 ns, 75.6574 ns/op
WorkloadActual   2: 8388608 op, 599089500.00 ns, 71.4170 ns/op
WorkloadActual   3: 8388608 op, 643798700.00 ns, 76.7468 ns/op
WorkloadActual   4: 8388608 op, 635991100.00 ns, 75.8160 ns/op
WorkloadActual   5: 8388608 op, 608653600.00 ns, 72.5572 ns/op
WorkloadActual   6: 8388608 op, 649075900.00 ns, 77.3759 ns/op
WorkloadActual   7: 8388608 op, 639279400.00 ns, 76.2080 ns/op
WorkloadActual   8: 8388608 op, 623471600.00 ns, 74.3236 ns/op
WorkloadActual   9: 8388608 op, 618772800.00 ns, 73.7635 ns/op
WorkloadActual  10: 8388608 op, 623191600.00 ns, 74.2902 ns/op
WorkloadActual  11: 8388608 op, 623901000.00 ns, 74.3748 ns/op
WorkloadActual  12: 8388608 op, 632313800.00 ns, 75.3777 ns/op
WorkloadActual  13: 8388608 op, 627116600.00 ns, 74.7581 ns/op
WorkloadActual  14: 8388608 op, 627918800.00 ns, 74.8538 ns/op
WorkloadActual  15: 8388608 op, 626266200.00 ns, 74.6567 ns/op
WorkloadActual  16: 8388608 op, 614261400.00 ns, 73.2257 ns/op
WorkloadActual  17: 8388608 op, 639343200.00 ns, 76.2156 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 594831500.00 ns, 70.9094 ns/op
WorkloadResult   2: 8388608 op, 559260400.00 ns, 66.6690 ns/op
WorkloadResult   3: 8388608 op, 603969600.00 ns, 71.9988 ns/op
WorkloadResult   4: 8388608 op, 596162000.00 ns, 71.0680 ns/op
WorkloadResult   5: 8388608 op, 568824500.00 ns, 67.8092 ns/op
WorkloadResult   6: 8388608 op, 609246800.00 ns, 72.6279 ns/op
WorkloadResult   7: 8388608 op, 599450300.00 ns, 71.4600 ns/op
WorkloadResult   8: 8388608 op, 583642500.00 ns, 69.5756 ns/op
WorkloadResult   9: 8388608 op, 578943700.00 ns, 69.0155 ns/op
WorkloadResult  10: 8388608 op, 583362500.00 ns, 69.5422 ns/op
WorkloadResult  11: 8388608 op, 584071900.00 ns, 69.6268 ns/op
WorkloadResult  12: 8388608 op, 592484700.00 ns, 70.6297 ns/op
WorkloadResult  13: 8388608 op, 587287500.00 ns, 70.0101 ns/op
WorkloadResult  14: 8388608 op, 588089700.00 ns, 70.1058 ns/op
WorkloadResult  15: 8388608 op, 586437100.00 ns, 69.9088 ns/op
WorkloadResult  16: 8388608 op, 574432300.00 ns, 68.4777 ns/op
WorkloadResult  17: 8388608 op, 599514100.00 ns, 71.4676 ns/op
GC:  0 0 0 0 8388608

// AfterAll

Mean = 70.0531 ns, StdErr = 0.3700 ns (0.53%); N = 17, StdDev = 1.5255 ns
Min = 66.6690 ns, Q1 = 69.2788 ns, Median = 70.0101 ns, Q3 = 71.2640 ns, Max = 72.6279 ns
IQR = 1.9852 ns, LowerFence = 66.3011 ns, UpperFence = 74.2418 ns
ConfidenceInterval = [68.5676 ns; 71.5385 ns] (CI 99.9%), Margin = 1.4855 ns (2.12% of Mean)
Skewness = -0.39, Kurtosis = 2.52, MValue = 2

// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 12 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 526100.00 ns, 526.1000 us/op
WorkloadJitting  1: 1 op, 4289100.00 ns, 4.2891 ms/op

OverheadJitting  2: 16 op, 1196100.00 ns, 74.7563 us/op
WorkloadJitting  2: 16 op, 1472200.00 ns, 92.0125 us/op

WorkloadPilot    1: 16 op, 84100.00 ns, 5.2563 us/op
WorkloadPilot    2: 32 op, 156300.00 ns, 4.8844 us/op
WorkloadPilot    3: 64 op, 321800.00 ns, 5.0281 us/op
WorkloadPilot    4: 128 op, 665900.00 ns, 5.2023 us/op
WorkloadPilot    5: 256 op, 1633200.00 ns, 6.3797 us/op
WorkloadPilot    6: 512 op, 3005400.00 ns, 5.8699 us/op
WorkloadPilot    7: 1024 op, 9065600.00 ns, 8.8531 us/op
WorkloadPilot    8: 2048 op, 13961600.00 ns, 6.8172 us/op
WorkloadPilot    9: 4096 op, 19744400.00 ns, 4.8204 us/op
WorkloadPilot   10: 8192 op, 48917400.00 ns, 5.9714 us/op
WorkloadPilot   11: 16384 op, 97285000.00 ns, 5.9378 us/op
WorkloadPilot   12: 32768 op, 168559400.00 ns, 5.1440 us/op
WorkloadPilot   13: 65536 op, 358887100.00 ns, 5.4762 us/op
WorkloadPilot   14: 131072 op, 704842600.00 ns, 5.3775 us/op

OverheadWarmup   1: 131072 op, 606300.00 ns, 4.6257 ns/op
OverheadWarmup   2: 131072 op, 608600.00 ns, 4.6432 ns/op
OverheadWarmup   3: 131072 op, 669600.00 ns, 5.1086 ns/op
OverheadWarmup   4: 131072 op, 766500.00 ns, 5.8479 ns/op
OverheadWarmup   5: 131072 op, 742500.00 ns, 5.6648 ns/op
OverheadWarmup   6: 131072 op, 627300.00 ns, 4.7859 ns/op
OverheadWarmup   7: 131072 op, 610900.00 ns, 4.6608 ns/op
OverheadWarmup   8: 131072 op, 619400.00 ns, 4.7256 ns/op
OverheadWarmup   9: 131072 op, 554300.00 ns, 4.2290 ns/op

OverheadActual   1: 131072 op, 627700.00 ns, 4.7890 ns/op
OverheadActual   2: 131072 op, 698200.00 ns, 5.3268 ns/op
OverheadActual   3: 131072 op, 540200.00 ns, 4.1214 ns/op
OverheadActual   4: 131072 op, 540300.00 ns, 4.1222 ns/op
OverheadActual   5: 131072 op, 525000.00 ns, 4.0054 ns/op
OverheadActual   6: 131072 op, 586000.00 ns, 4.4708 ns/op
OverheadActual   7: 131072 op, 621000.00 ns, 4.7379 ns/op
OverheadActual   8: 131072 op, 697300.00 ns, 5.3200 ns/op
OverheadActual   9: 131072 op, 673600.00 ns, 5.1392 ns/op
OverheadActual  10: 131072 op, 609600.00 ns, 4.6509 ns/op
OverheadActual  11: 131072 op, 606900.00 ns, 4.6303 ns/op
OverheadActual  12: 131072 op, 572600.00 ns, 4.3686 ns/op
OverheadActual  13: 131072 op, 592700.00 ns, 4.5219 ns/op
OverheadActual  14: 131072 op, 627400.00 ns, 4.7867 ns/op
OverheadActual  15: 131072 op, 606600.00 ns, 4.6280 ns/op
OverheadActual  16: 131072 op, 601800.00 ns, 4.5914 ns/op
OverheadActual  17: 131072 op, 688700.00 ns, 5.2544 ns/op
OverheadActual  18: 131072 op, 556200.00 ns, 4.2435 ns/op
OverheadActual  19: 131072 op, 552800.00 ns, 4.2175 ns/op
OverheadActual  20: 131072 op, 616200.00 ns, 4.7012 ns/op

WorkloadWarmup   1: 131072 op, 704619300.00 ns, 5.3758 us/op
WorkloadWarmup   2: 131072 op, 669525500.00 ns, 5.1081 us/op
WorkloadWarmup   3: 131072 op, 688459600.00 ns, 5.2525 us/op
