// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574
// command took 2,24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574
// command took 3,44s and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 9 benchmarks:
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

GC:  31 0 0 100663296 4194304

// AfterAll

Mean = 114.2783 ns, StdErr = 0.7134 ns (0.62%); N = 29, StdDev = 3.8415 ns
Min = 108.6898 ns, Q1 = 111.6719 ns, Median = 114.0028 ns, Q3 = 116.8357 ns, Max = 125.4906 ns
IQR = 5.1638 ns, LowerFence = 103.9262 ns, UpperFence = 124.5815 ns
ConfidenceInterval = [111.6575 ns; 116.8991 ns] (CI 99.9%), Margin = 2.6208 ns (2.29% of Mean)
Skewness = 0.77, Kurtosis = 3.41, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 4 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 485600.00 ns, 485.6000 us/op
WorkloadJitting  1: 1 op, 1504600.00 ns, 1.5046 ms/op

OverheadJitting  2: 16 op, 1151400.00 ns, 71.9625 us/op
WorkloadJitting  2: 16 op, 881600.00 ns, 55.1000 us/op

WorkloadPilot    1: 16 op, 9900.00 ns, 618.7500 ns/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 11000.00 ns, 171.8750 ns/op
WorkloadPilot    4: 128 op, 29500.00 ns, 230.4688 ns/op
WorkloadPilot    5: 256 op, 44400.00 ns, 173.4375 ns/op
WorkloadPilot    6: 512 op, 60700.00 ns, 118.5547 ns/op
WorkloadPilot    7: 1024 op, 121900.00 ns, 119.0430 ns/op
WorkloadPilot    8: 2048 op, 351800.00 ns, 171.7773 ns/op
WorkloadPilot    9: 4096 op, 517800.00 ns, 126.4160 ns/op
WorkloadPilot   10: 8192 op, 1194000.00 ns, 145.7520 ns/op
WorkloadPilot   11: 16384 op, 2306100.00 ns, 140.7532 ns/op
WorkloadPilot   12: 32768 op, 4112500.00 ns, 125.5035 ns/op
WorkloadPilot   13: 65536 op, 8923400.00 ns, 136.1603 ns/op
WorkloadPilot   14: 131072 op, 17128400.00 ns, 130.6793 ns/op
WorkloadPilot   15: 262144 op, 35838000.00 ns, 136.7111 ns/op
WorkloadPilot   16: 524288 op, 68316600.00 ns, 130.3036 ns/op
WorkloadPilot   17: 1048576 op, 134089900.00 ns, 127.8781 ns/op
WorkloadPilot   18: 2097152 op, 272975500.00 ns, 130.1649 ns/op
WorkloadPilot   19: 4194304 op, 539686500.00 ns, 128.6713 ns/op

OverheadWarmup   1: 4194304 op, 19818300.00 ns, 4.7251 ns/op
OverheadWarmup   2: 4194304 op, 20073200.00 ns, 4.7858 ns/op
OverheadWarmup   3: 4194304 op, 22154700.00 ns, 5.2821 ns/op
OverheadWarmup   4: 4194304 op, 20156800.00 ns, 4.8058 ns/op
OverheadWarmup   5: 4194304 op, 20799100.00 ns, 4.9589 ns/op
OverheadWarmup   6: 4194304 op, 21101200.00 ns, 5.0309 ns/op
OverheadWarmup   7: 4194304 op, 21840800.00 ns, 5.2073 ns/op
OverheadWarmup   8: 4194304 op, 19702000.00 ns, 4.6973 ns/op

OverheadActual   1: 4194304 op, 20781300.00 ns, 4.9546 ns/op
OverheadActual   2: 4194304 op, 19847400.00 ns, 4.7320 ns/op
OverheadActual   3: 4194304 op, 19661100.00 ns, 4.6876 ns/op
OverheadActual   4: 4194304 op, 20593400.00 ns, 4.9098 ns/op
OverheadActual   5: 4194304 op, 21851200.00 ns, 5.2097 ns/op
OverheadActual   6: 4194304 op, 19943000.00 ns, 4.7548 ns/op
OverheadActual   7: 4194304 op, 28492600.00 ns, 6.7932 ns/op
OverheadActual   8: 4194304 op, 22074200.00 ns, 5.2629 ns/op
OverheadActual   9: 4194304 op, 20603900.00 ns, 4.9124 ns/op
OverheadActual  10: 4194304 op, 20789500.00 ns, 4.9566 ns/op
OverheadActual  11: 4194304 op, 20786700.00 ns, 4.9559 ns/op
OverheadActual  12: 4194304 op, 21039400.00 ns, 5.0162 ns/op
OverheadActual  13: 4194304 op, 20670700.00 ns, 4.9283 ns/op
OverheadActual  14: 4194304 op, 22222400.00 ns, 5.2982 ns/op
OverheadActual  15: 4194304 op, 20844000.00 ns, 4.9696 ns/op

WorkloadWarmup   1: 4194304 op, 546104800.00 ns, 130.2015 ns/op
WorkloadWarmup   2: 4194304 op, 557047600.00 ns, 132.8105 ns/op
WorkloadWarmup   3: 4194304 op, 558942100.00 ns, 133.2622 ns/op
WorkloadWarmup   4: 4194304 op, 565998200.00 ns, 134.9445 ns/op
WorkloadWarmup   5: 4194304 op, 582979900.00 ns, 138.9932 ns/op
WorkloadWarmup   6: 4194304 op, 602794900.00 ns, 143.7175 ns/op
WorkloadWarmup   7: 4194304 op, 578718200.00 ns, 137.9772 ns/op
WorkloadWarmup   8: 4194304 op, 571816000.00 ns, 136.3316 ns/op
WorkloadWarmup   9: 4194304 op, 556257300.00 ns, 132.6221 ns/op
WorkloadWarmup  10: 4194304 op, 536661800.00 ns, 127.9501 ns/op
WorkloadWarmup  11: 4194304 op, 540816800.00 ns, 128.9408 ns/op
WorkloadWarmup  12: 4194304 op, 548136300.00 ns, 130.6859 ns/op
WorkloadWarmup  13: 4194304 op, 539947900.00 ns, 128.7336 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 536516500.00 ns, 127.9155 ns/op
WorkloadActual   2: 4194304 op, 540053200.00 ns, 128.7587 ns/op
WorkloadActual   3: 4194304 op, 534336900.00 ns, 127.3958 ns/op
WorkloadActual   4: 4194304 op, 561492100.00 ns, 133.8701 ns/op
WorkloadActual   5: 4194304 op, 560537400.00 ns, 133.6425 ns/op
WorkloadActual   6: 4194304 op, 585357800.00 ns, 139.5602 ns/op
WorkloadActual   7: 4194304 op, 624432300.00 ns, 148.8763 ns/op
WorkloadActual   8: 4194304 op, 529053200.00 ns, 126.1361 ns/op
WorkloadActual   9: 4194304 op, 534954100.00 ns, 127.5430 ns/op
WorkloadActual  10: 4194304 op, 536545900.00 ns, 127.9225 ns/op
WorkloadActual  11: 4194304 op, 555025800.00 ns, 132.3285 ns/op
WorkloadActual  12: 4194304 op, 550610000.00 ns, 131.2757 ns/op
WorkloadActual  13: 4194304 op, 528818000.00 ns, 126.0800 ns/op
WorkloadActual  14: 4194304 op, 533178900.00 ns, 127.1198 ns/op
WorkloadActual  15: 4194304 op, 537427000.00 ns, 128.1326 ns/op
WorkloadActual  16: 4194304 op, 547723900.00 ns, 130.5876 ns/op
WorkloadActual  17: 4194304 op, 546339900.00 ns, 130.2576 ns/op
WorkloadActual  18: 4194304 op, 534791000.00 ns, 127.5041 ns/op
WorkloadActual  19: 4194304 op, 539436800.00 ns, 128.6118 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 515729800.00 ns, 122.9596 ns/op
WorkloadResult   2: 4194304 op, 519266500.00 ns, 123.8028 ns/op
WorkloadResult   3: 4194304 op, 513550200.00 ns, 122.4399 ns/op
WorkloadResult   4: 4194304 op, 540705400.00 ns, 128.9142 ns/op
WorkloadResult   5: 4194304 op, 539750700.00 ns, 128.6866 ns/op
WorkloadResult   6: 4194304 op, 564571100.00 ns, 134.6042 ns/op
WorkloadResult   7: 4194304 op, 508266500.00 ns, 121.1802 ns/op
WorkloadResult   8: 4194304 op, 514167400.00 ns, 122.5871 ns/op
WorkloadResult   9: 4194304 op, 515759200.00 ns, 122.9666 ns/op
WorkloadResult  10: 4194304 op, 534239100.00 ns, 127.3725 ns/op
WorkloadResult  11: 4194304 op, 529823300.00 ns, 126.3197 ns/op
WorkloadResult  12: 4194304 op, 508031300.00 ns, 121.1241 ns/op
WorkloadResult  13: 4194304 op, 512392200.00 ns, 122.1638 ns/op
WorkloadResult  14: 4194304 op, 516640300.00 ns, 123.1766 ns/op
WorkloadResult  15: 4194304 op, 526937200.00 ns, 125.6316 ns/op
WorkloadResult  16: 4194304 op, 525553200.00 ns, 125.3016 ns/op
WorkloadResult  17: 4194304 op, 514004300.00 ns, 122.5482 ns/op
WorkloadResult  18: 4194304 op, 518650100.00 ns, 123.6558 ns/op
GC:  0 0 0 0 4194304

// AfterAll

Mean = 124.7464 ns, StdErr = 0.8060 ns (0.65%); N = 18, StdDev = 3.4194 ns
Min = 121.1241 ns, Q1 = 122.5482 ns, Median = 123.4162 ns, Q3 = 126.3197 ns, Max = 134.6042 ns
IQR = 3.7715 ns, LowerFence = 116.8909 ns, UpperFence = 131.9770 ns
ConfidenceInterval = [121.5507 ns; 127.9421 ns] (CI 99.9%), Margin = 3.1957 ns (2.56% of Mean)
Skewness = 1.33, Kurtosis = 4.28, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 5 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 422800.00 ns, 422.8000 us/op
WorkloadJitting  1: 1 op, 901500.00 ns, 901.5000 us/op

OverheadJitting  2: 16 op, 1055900.00 ns, 65.9938 us/op
WorkloadJitting  2: 16 op, 1509700.00 ns, 94.3563 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 5500.00 ns, 85.9375 ns/op
WorkloadPilot    4: 128 op, 9100.00 ns, 71.0938 ns/op
WorkloadPilot    5: 256 op, 17200.00 ns, 67.1875 ns/op
WorkloadPilot    6: 512 op, 56900.00 ns, 111.1328 ns/op
WorkloadPilot    7: 1024 op, 113800.00 ns, 111.1328 ns/op
WorkloadPilot    8: 2048 op, 139500.00 ns, 68.1152 ns/op
WorkloadPilot    9: 4096 op, 381400.00 ns, 93.1152 ns/op
WorkloadPilot   10: 8192 op, 758800.00 ns, 92.6270 ns/op
WorkloadPilot   11: 16384 op, 1474100.00 ns, 89.9719 ns/op
WorkloadPilot   12: 32768 op, 2875200.00 ns, 87.7441 ns/op
WorkloadPilot   13: 65536 op, 4580200.00 ns, 69.8883 ns/op
WorkloadPilot   14: 131072 op, 10150100.00 ns, 77.4391 ns/op
WorkloadPilot   15: 262144 op, 20631200.00 ns, 78.7018 ns/op
WorkloadPilot   16: 524288 op, 42136200.00 ns, 80.3684 ns/op
WorkloadPilot   17: 1048576 op, 77071300.00 ns, 73.5009 ns/op
WorkloadPilot   18: 2097152 op, 165044300.00 ns, 78.6993 ns/op
WorkloadPilot   19: 4194304 op, 324335800.00 ns, 77.3277 ns/op
WorkloadPilot   20: 8388608 op, 639811400.00 ns, 76.2715 ns/op

OverheadWarmup   1: 8388608 op, 46845400.00 ns, 5.5844 ns/op
OverheadWarmup   2: 8388608 op, 43651100.00 ns, 5.2036 ns/op
OverheadWarmup   3: 8388608 op, 49296800.00 ns, 5.8766 ns/op
OverheadWarmup   4: 8388608 op, 47285500.00 ns, 5.6369 ns/op
OverheadWarmup   5: 8388608 op, 40698200.00 ns, 4.8516 ns/op
OverheadWarmup   6: 8388608 op, 41300400.00 ns, 4.9234 ns/op
OverheadWarmup   7: 8388608 op, 41906300.00 ns, 4.9956 ns/op
OverheadWarmup   8: 8388608 op, 42469700.00 ns, 5.0628 ns/op
OverheadWarmup   9: 8388608 op, 45810000.00 ns, 5.4610 ns/op
OverheadWarmup  10: 8388608 op, 42602300.00 ns, 5.0786 ns/op

OverheadActual   1: 8388608 op, 39411000.00 ns, 4.6982 ns/op
OverheadActual   2: 8388608 op, 45126400.00 ns, 5.3795 ns/op
OverheadActual   3: 8388608 op, 43042100.00 ns, 5.1310 ns/op
OverheadActual   4: 8388608 op, 39968000.00 ns, 4.7646 ns/op
OverheadActual   5: 8388608 op, 39282600.00 ns, 4.6829 ns/op
OverheadActual   6: 8388608 op, 39733000.00 ns, 4.7365 ns/op
OverheadActual   7: 8388608 op, 41905400.00 ns, 4.9955 ns/op
OverheadActual   8: 8388608 op, 42649400.00 ns, 5.0842 ns/op
OverheadActual   9: 8388608 op, 39820700.00 ns, 4.7470 ns/op
OverheadActual  10: 8388608 op, 41036400.00 ns, 4.8919 ns/op
OverheadActual  11: 8388608 op, 39629500.00 ns, 4.7242 ns/op
OverheadActual  12: 8388608 op, 41944600.00 ns, 5.0002 ns/op
OverheadActual  13: 8388608 op, 43996000.00 ns, 5.2447 ns/op
OverheadActual  14: 8388608 op, 42612200.00 ns, 5.0798 ns/op
OverheadActual  15: 8388608 op, 39631400.00 ns, 4.7244 ns/op

WorkloadWarmup   1: 8388608 op, 638460300.00 ns, 76.1104 ns/op
WorkloadWarmup   2: 8388608 op, 635644500.00 ns, 75.7747 ns/op
WorkloadWarmup   3: 8388608 op, 618338500.00 ns, 73.7117 ns/op
WorkloadWarmup   4: 8388608 op, 605382500.00 ns, 72.1672 ns/op
WorkloadWarmup   5: 8388608 op, 603979400.00 ns, 72.0000 ns/op
WorkloadWarmup   6: 8388608 op, 605799800.00 ns, 72.2170 ns/op
WorkloadWarmup   7: 8388608 op, 611387100.00 ns, 72.8830 ns/op
WorkloadWarmup   8: 8388608 op, 620714900.00 ns, 73.9950 ns/op
WorkloadWarmup   9: 8388608 op, 607665200.00 ns, 72.4393 ns/op
WorkloadWarmup  10: 8388608 op, 643688400.00 ns, 76.7336 ns/op
WorkloadWarmup  11: 8388608 op, 632521700.00 ns, 75.4025 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 595918700.00 ns, 71.0390 ns/op
WorkloadActual   2: 8388608 op, 612734800.00 ns, 73.0437 ns/op
WorkloadActual   3: 8388608 op, 618388000.00 ns, 73.7176 ns/op
WorkloadActual   4: 8388608 op, 640800500.00 ns, 76.3894 ns/op
WorkloadActual   5: 8388608 op, 627883500.00 ns, 74.8495 ns/op
WorkloadActual   6: 8388608 op, 593735500.00 ns, 70.7788 ns/op
WorkloadActual   7: 8388608 op, 596060800.00 ns, 71.0560 ns/op
WorkloadActual   8: 8388608 op, 595835400.00 ns, 71.0291 ns/op
WorkloadActual   9: 8388608 op, 601917500.00 ns, 71.7542 ns/op
WorkloadActual  10: 8388608 op, 598891600.00 ns, 71.3934 ns/op
WorkloadActual  11: 8388608 op, 600774900.00 ns, 71.6179 ns/op
WorkloadActual  12: 8388608 op, 601885500.00 ns, 71.7503 ns/op
WorkloadActual  13: 8388608 op, 635561200.00 ns, 75.7648 ns/op
WorkloadActual  14: 8388608 op, 606972500.00 ns, 72.3568 ns/op
WorkloadActual  15: 8388608 op, 598444000.00 ns, 71.3401 ns/op
WorkloadActual  16: 8388608 op, 612289000.00 ns, 72.9905 ns/op
WorkloadActual  17: 8388608 op, 593020800.00 ns, 70.6936 ns/op
WorkloadActual  18: 8388608 op, 598512200.00 ns, 71.3482 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 554882300.00 ns, 66.1471 ns/op
WorkloadResult   2: 8388608 op, 571698400.00 ns, 68.1518 ns/op
WorkloadResult   3: 8388608 op, 577351600.00 ns, 68.8257 ns/op
WorkloadResult   4: 8388608 op, 586847100.00 ns, 69.9576 ns/op
WorkloadResult   5: 8388608 op, 552699100.00 ns, 65.8869 ns/op
WorkloadResult   6: 8388608 op, 555024400.00 ns, 66.1641 ns/op
WorkloadResult   7: 8388608 op, 554799000.00 ns, 66.1372 ns/op
WorkloadResult   8: 8388608 op, 560881100.00 ns, 66.8622 ns/op
WorkloadResult   9: 8388608 op, 557855200.00 ns, 66.5015 ns/op
WorkloadResult  10: 8388608 op, 559738500.00 ns, 66.7260 ns/op
WorkloadResult  11: 8388608 op, 560849100.00 ns, 66.8584 ns/op
WorkloadResult  12: 8388608 op, 594524800.00 ns, 70.8729 ns/op
WorkloadResult  13: 8388608 op, 565936100.00 ns, 67.4648 ns/op
WorkloadResult  14: 8388608 op, 557407600.00 ns, 66.4482 ns/op
WorkloadResult  15: 8388608 op, 571252600.00 ns, 68.0986 ns/op
WorkloadResult  16: 8388608 op, 551984400.00 ns, 65.8017 ns/op
WorkloadResult  17: 8388608 op, 557475800.00 ns, 66.4563 ns/op
GC:  0 0 0 0 8388608

// AfterAll

Mean = 67.2565 ns, StdErr = 0.3562 ns (0.53%); N = 17, StdDev = 1.4688 ns
Min = 65.8017 ns, Q1 = 66.1556 ns, Median = 66.7260 ns, Q3 = 68.1252 ns, Max = 70.8729 ns
IQR = 1.9696 ns, LowerFence = 63.2012 ns, UpperFence = 71.0796 ns
ConfidenceInterval = [65.8262 ns; 68.6868 ns] (CI 99.9%), Margin = 1.4303 ns (2.13% of Mean)
Skewness = 1.13, Kurtosis = 3.1, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 6 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 498200.00 ns, 498.2000 us/op
WorkloadJitting  1: 1 op, 682600.00 ns, 682.6000 us/op

OverheadJitting  2: 16 op, 823400.00 ns, 51.4625 us/op
WorkloadJitting  2: 16 op, 925400.00 ns, 57.8375 us/op

WorkloadPilot    1: 16 op, 7600.00 ns, 475.0000 ns/op
WorkloadPilot    2: 32 op, 6800.00 ns, 212.5000 ns/op
WorkloadPilot    3: 64 op, 11400.00 ns, 178.1250 ns/op
WorkloadPilot    4: 128 op, 20800.00 ns, 162.5000 ns/op
WorkloadPilot    5: 256 op, 103200.00 ns, 403.1250 ns/op
WorkloadPilot    6: 512 op, 164000.00 ns, 320.3125 ns/op
WorkloadPilot    7: 1024 op, 152800.00 ns, 149.2188 ns/op
WorkloadPilot    8: 2048 op, 324200.00 ns, 158.3008 ns/op
WorkloadPilot    9: 4096 op, 1311600.00 ns, 320.2148 ns/op
WorkloadPilot   10: 8192 op, 1608200.00 ns, 196.3135 ns/op
WorkloadPilot   11: 16384 op, 3376500.00 ns, 206.0852 ns/op
WorkloadPilot   12: 32768 op, 5858700.00 ns, 178.7933 ns/op
WorkloadPilot   13: 65536 op, 10423800.00 ns, 159.0546 ns/op
WorkloadPilot   14: 131072 op, 24316300.00 ns, 185.5186 ns/op
WorkloadPilot   15: 262144 op, 50371700.00 ns, 192.1528 ns/op
WorkloadPilot   16: 524288 op, 83536900.00 ns, 159.3340 ns/op
WorkloadPilot   17: 1048576 op, 165953000.00 ns, 158.2651 ns/op
WorkloadPilot   18: 2097152 op, 333311400.00 ns, 158.9353 ns/op
WorkloadPilot   19: 4194304 op, 672017400.00 ns, 160.2214 ns/op

OverheadWarmup   1: 4194304 op, 19418000.00 ns, 4.6296 ns/op
OverheadWarmup   2: 4194304 op, 21715300.00 ns, 5.1773 ns/op
OverheadWarmup   3: 4194304 op, 20715900.00 ns, 4.9391 ns/op
OverheadWarmup   4: 4194304 op, 20074900.00 ns, 4.7862 ns/op
OverheadWarmup   5: 4194304 op, 19465000.00 ns, 4.6408 ns/op
OverheadWarmup   6: 4194304 op, 22432200.00 ns, 5.3483 ns/op
OverheadWarmup   7: 4194304 op, 20860200.00 ns, 4.9735 ns/op

OverheadActual   1: 4194304 op, 20242300.00 ns, 4.8261 ns/op
OverheadActual   2: 4194304 op, 19405400.00 ns, 4.6266 ns/op
OverheadActual   3: 4194304 op, 19755400.00 ns, 4.7101 ns/op
OverheadActual   4: 4194304 op, 23533300.00 ns, 5.6108 ns/op
OverheadActual   5: 4194304 op, 20485500.00 ns, 4.8841 ns/op
OverheadActual   6: 4194304 op, 19919600.00 ns, 4.7492 ns/op
OverheadActual   7: 4194304 op, 20348100.00 ns, 4.8514 ns/op
OverheadActual   8: 4194304 op, 20161700.00 ns, 4.8069 ns/op
OverheadActual   9: 4194304 op, 22200400.00 ns, 5.2930 ns/op
OverheadActual  10: 4194304 op, 22246700.00 ns, 5.3040 ns/op
OverheadActual  11: 4194304 op, 20720400.00 ns, 4.9401 ns/op
OverheadActual  12: 4194304 op, 20107900.00 ns, 4.7941 ns/op
OverheadActual  13: 4194304 op, 24285900.00 ns, 5.7902 ns/op
OverheadActual  14: 4194304 op, 20700600.00 ns, 4.9354 ns/op
OverheadActual  15: 4194304 op, 19952800.00 ns, 4.7571 ns/op
OverheadActual  16: 4194304 op, 21356300.00 ns, 5.0917 ns/op
OverheadActual  17: 4194304 op, 21378400.00 ns, 5.0970 ns/op

WorkloadWarmup   1: 4194304 op, 685213000.00 ns, 163.3675 ns/op
WorkloadWarmup   2: 4194304 op, 800323200.00 ns, 190.8119 ns/op
WorkloadWarmup   3: 4194304 op, 749095000.00 ns, 178.5982 ns/op
WorkloadWarmup   4: 4194304 op, 770653500.00 ns, 183.7381 ns/op
WorkloadWarmup   5: 4194304 op, 725100800.00 ns, 172.8775 ns/op
WorkloadWarmup   6: 4194304 op, 747665800.00 ns, 178.2574 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 698610400.00 ns, 166.5617 ns/op
WorkloadActual   2: 4194304 op, 675988000.00 ns, 161.1681 ns/op
WorkloadActual   3: 4194304 op, 843312800.00 ns, 201.0614 ns/op
WorkloadActual   4: 4194304 op, 725176500.00 ns, 172.8956 ns/op
WorkloadActual   5: 4194304 op, 753041100.00 ns, 179.5390 ns/op
WorkloadActual   6: 4194304 op, 688469700.00 ns, 164.1440 ns/op
WorkloadActual   7: 4194304 op, 686650800.00 ns, 163.7103 ns/op
WorkloadActual   8: 4194304 op, 706863900.00 ns, 168.5295 ns/op
WorkloadActual   9: 4194304 op, 668245800.00 ns, 159.3222 ns/op
WorkloadActual  10: 4194304 op, 736085600.00 ns, 175.4965 ns/op
WorkloadActual  11: 4194304 op, 674809300.00 ns, 160.8871 ns/op
WorkloadActual  12: 4194304 op, 678575700.00 ns, 161.7851 ns/op
WorkloadActual  13: 4194304 op, 678301500.00 ns, 161.7197 ns/op
WorkloadActual  14: 4194304 op, 693871600.00 ns, 165.4319 ns/op
WorkloadActual  15: 4194304 op, 811781800.00 ns, 193.5439 ns/op
WorkloadActual  16: 4194304 op, 793310300.00 ns, 189.1399 ns/op
WorkloadActual  17: 4194304 op, 711808900.00 ns, 169.7085 ns/op
WorkloadActual  18: 4194304 op, 818633500.00 ns, 195.1774 ns/op
WorkloadActual  19: 4194304 op, 778524100.00 ns, 185.6146 ns/op
WorkloadActual  20: 4194304 op, 706661700.00 ns, 168.4813 ns/op
WorkloadActual  21: 4194304 op, 704647000.00 ns, 168.0009 ns/op
WorkloadActual  22: 4194304 op, 672083500.00 ns, 160.2372 ns/op
WorkloadActual  23: 4194304 op, 664217800.00 ns, 158.3619 ns/op
WorkloadActual  24: 4194304 op, 742083300.00 ns, 176.9264 ns/op
WorkloadActual  25: 4194304 op, 731632400.00 ns, 174.4348 ns/op
WorkloadActual  26: 4194304 op, 677784900.00 ns, 161.5965 ns/op
WorkloadActual  27: 4194304 op, 666695200.00 ns, 158.9525 ns/op
WorkloadActual  28: 4194304 op, 667997800.00 ns, 159.2631 ns/op
WorkloadActual  29: 4194304 op, 672098600.00 ns, 160.2408 ns/op
WorkloadActual  30: 4194304 op, 659884200.00 ns, 157.3287 ns/op
WorkloadActual  31: 4194304 op, 677949500.00 ns, 161.6358 ns/op
WorkloadActual  32: 4194304 op, 719937700.00 ns, 171.6465 ns/op
WorkloadActual  33: 4194304 op, 711688900.00 ns, 169.6799 ns/op
WorkloadActual  34: 4194304 op, 743092600.00 ns, 177.1671 ns/op
WorkloadActual  35: 4194304 op, 675445600.00 ns, 161.0388 ns/op
WorkloadActual  36: 4194304 op, 739115900.00 ns, 176.2190 ns/op
WorkloadActual  37: 4194304 op, 688348300.00 ns, 164.1150 ns/op
WorkloadActual  38: 4194304 op, 718892700.00 ns, 171.3974 ns/op
