// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 4,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 14,95s and exited with 0
// ***** Done, took 00:00:19 (19.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  41: 2097152 op, 568459100.00 ns, 271.0624 ns/op
WorkloadActual  42: 2097152 op, 552586700.00 ns, 263.4939 ns/op
WorkloadActual  43: 2097152 op, 573039300.00 ns, 273.2464 ns/op
WorkloadActual  44: 2097152 op, 565793100.00 ns, 269.7912 ns/op
WorkloadActual  45: 2097152 op, 578594600.00 ns, 275.8954 ns/op
WorkloadActual  46: 2097152 op, 572617300.00 ns, 273.0452 ns/op
WorkloadActual  47: 2097152 op, 582710000.00 ns, 277.8578 ns/op
WorkloadActual  48: 2097152 op, 570270900.00 ns, 271.9264 ns/op
WorkloadActual  49: 2097152 op, 557300800.00 ns, 265.7417 ns/op
WorkloadActual  50: 2097152 op, 570195100.00 ns, 271.8902 ns/op
WorkloadActual  51: 2097152 op, 582094400.00 ns, 277.5642 ns/op
WorkloadActual  52: 2097152 op, 566058700.00 ns, 269.9178 ns/op
WorkloadActual  53: 2097152 op, 572188600.00 ns, 272.8408 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 551083800.00 ns, 262.7772 ns/op
WorkloadResult   2: 2097152 op, 573619600.00 ns, 273.5231 ns/op
WorkloadResult   3: 2097152 op, 576560800.00 ns, 274.9256 ns/op
WorkloadResult   4: 2097152 op, 559703600.00 ns, 266.8875 ns/op
WorkloadResult   5: 2097152 op, 614960600.00 ns, 293.2361 ns/op
WorkloadResult   6: 2097152 op, 571984400.00 ns, 272.7434 ns/op
WorkloadResult   7: 2097152 op, 627069400.00 ns, 299.0100 ns/op
WorkloadResult   8: 2097152 op, 565073200.00 ns, 269.4479 ns/op
WorkloadResult   9: 2097152 op, 599105300.00 ns, 285.6757 ns/op
WorkloadResult  10: 2097152 op, 593936300.00 ns, 283.2109 ns/op
WorkloadResult  11: 2097152 op, 590018900.00 ns, 281.3429 ns/op
WorkloadResult  12: 2097152 op, 571225600.00 ns, 272.3816 ns/op
WorkloadResult  13: 2097152 op, 565800500.00 ns, 269.7947 ns/op
WorkloadResult  14: 2097152 op, 540501400.00 ns, 257.7312 ns/op
WorkloadResult  15: 2097152 op, 562696600.00 ns, 268.3146 ns/op
WorkloadResult  16: 2097152 op, 557989900.00 ns, 266.0703 ns/op
WorkloadResult  17: 2097152 op, 550492300.00 ns, 262.4952 ns/op
WorkloadResult  18: 2097152 op, 612127000.00 ns, 291.8849 ns/op
WorkloadResult  19: 2097152 op, 566475900.00 ns, 270.1168 ns/op
WorkloadResult  20: 2097152 op, 551893000.00 ns, 263.1631 ns/op
WorkloadResult  21: 2097152 op, 568178700.00 ns, 270.9287 ns/op
WorkloadResult  22: 2097152 op, 631213900.00 ns, 300.9862 ns/op
WorkloadResult  23: 2097152 op, 632535600.00 ns, 301.6165 ns/op
WorkloadResult  24: 2097152 op, 620974800.00 ns, 296.1039 ns/op
WorkloadResult  25: 2097152 op, 581913100.00 ns, 277.4778 ns/op
WorkloadResult  26: 2097152 op, 572934300.00 ns, 273.1964 ns/op
WorkloadResult  27: 2097152 op, 581277700.00 ns, 277.1748 ns/op
WorkloadResult  28: 2097152 op, 567618900.00 ns, 270.6618 ns/op
WorkloadResult  29: 2097152 op, 558282000.00 ns, 266.2096 ns/op
WorkloadResult  30: 2097152 op, 555891700.00 ns, 265.0698 ns/op
WorkloadResult  31: 2097152 op, 575610800.00 ns, 274.4726 ns/op
WorkloadResult  32: 2097152 op, 586949500.00 ns, 279.8793 ns/op
WorkloadResult  33: 2097152 op, 570246400.00 ns, 271.9147 ns/op
WorkloadResult  34: 2097152 op, 588481400.00 ns, 280.6098 ns/op
WorkloadResult  35: 2097152 op, 594649500.00 ns, 283.5510 ns/op
WorkloadResult  36: 2097152 op, 639103800.00 ns, 304.7484 ns/op
WorkloadResult  37: 2097152 op, 560289400.00 ns, 267.1668 ns/op
WorkloadResult  38: 2097152 op, 559166900.00 ns, 266.6316 ns/op
WorkloadResult  39: 2097152 op, 543294500.00 ns, 259.0630 ns/op
WorkloadResult  40: 2097152 op, 563747100.00 ns, 268.8156 ns/op
WorkloadResult  41: 2097152 op, 556500900.00 ns, 265.3603 ns/op
WorkloadResult  42: 2097152 op, 569302400.00 ns, 271.4645 ns/op
WorkloadResult  43: 2097152 op, 563325100.00 ns, 268.6143 ns/op
WorkloadResult  44: 2097152 op, 573417800.00 ns, 273.4269 ns/op
WorkloadResult  45: 2097152 op, 560978700.00 ns, 267.4955 ns/op
WorkloadResult  46: 2097152 op, 548008600.00 ns, 261.3109 ns/op
WorkloadResult  47: 2097152 op, 560902900.00 ns, 267.4593 ns/op
WorkloadResult  48: 2097152 op, 572802200.00 ns, 273.1334 ns/op
WorkloadResult  49: 2097152 op, 556766500.00 ns, 265.4870 ns/op
WorkloadResult  50: 2097152 op, 562896400.00 ns, 268.4099 ns/op
GC:  69 0 0 218141888 2097152

// AfterAll

Mean = 274.4635 ns, StdErr = 1.6313 ns (0.59%); N = 50, StdDev = 11.5348 ns
Min = 257.7312 ns, Q1 = 266.8875 ns, Median = 271.1966 ns, Q3 = 279.8793 ns, Max = 304.7484 ns
IQR = 12.9919 ns, LowerFence = 247.3997 ns, UpperFence = 299.3671 ns
ConfidenceInterval = [268.7533 ns; 280.1736 ns] (CI 99.9%), Margin = 5.7102 ns (2.08% of Mean)
Skewness = 1.1, Kurtosis = 3.37, MValue = 2

// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 6 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 506100.00 ns, 506.1000 us/op
WorkloadJitting  1: 1 op, 648800.00 ns, 648.8000 us/op

OverheadJitting  2: 16 op, 816300.00 ns, 51.0188 us/op
WorkloadJitting  2: 16 op, 924800.00 ns, 57.8000 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 12100.00 ns, 94.5313 ns/op
WorkloadPilot    5: 256 op, 14800.00 ns, 57.8125 ns/op
WorkloadPilot    6: 512 op, 71300.00 ns, 139.2578 ns/op
WorkloadPilot    7: 1024 op, 70100.00 ns, 68.4570 ns/op
WorkloadPilot    8: 2048 op, 191500.00 ns, 93.5059 ns/op
WorkloadPilot    9: 4096 op, 302100.00 ns, 73.7549 ns/op
WorkloadPilot   10: 8192 op, 432400.00 ns, 52.7832 ns/op
WorkloadPilot   11: 16384 op, 1124400.00 ns, 68.6279 ns/op
WorkloadPilot   12: 32768 op, 1958700.00 ns, 59.7748 ns/op
WorkloadPilot   13: 65536 op, 3547700.00 ns, 54.1336 ns/op
WorkloadPilot   14: 131072 op, 7483100.00 ns, 57.0915 ns/op
WorkloadPilot   15: 262144 op, 13799400.00 ns, 52.6405 ns/op
WorkloadPilot   16: 524288 op, 27388500.00 ns, 52.2394 ns/op
WorkloadPilot   17: 1048576 op, 58178200.00 ns, 55.4831 ns/op
WorkloadPilot   18: 2097152 op, 110072600.00 ns, 52.4867 ns/op
WorkloadPilot   19: 4194304 op, 227016500.00 ns, 54.1250 ns/op
WorkloadPilot   20: 8388608 op, 436696500.00 ns, 52.0583 ns/op
WorkloadPilot   21: 16777216 op, 878676900.00 ns, 52.3732 ns/op

OverheadWarmup   1: 16777216 op, 71556100.00 ns, 4.2651 ns/op
OverheadWarmup   2: 16777216 op, 73129800.00 ns, 4.3589 ns/op
OverheadWarmup   3: 16777216 op, 72936500.00 ns, 4.3474 ns/op
OverheadWarmup   4: 16777216 op, 71274200.00 ns, 4.2483 ns/op
OverheadWarmup   5: 16777216 op, 74587600.00 ns, 4.4458 ns/op
OverheadWarmup   6: 16777216 op, 72142500.00 ns, 4.3000 ns/op

OverheadActual   1: 16777216 op, 72332100.00 ns, 4.3113 ns/op
OverheadActual   2: 16777216 op, 72757700.00 ns, 4.3367 ns/op
OverheadActual   3: 16777216 op, 70802300.00 ns, 4.2201 ns/op
OverheadActual   4: 16777216 op, 72342500.00 ns, 4.3119 ns/op
OverheadActual   5: 16777216 op, 77911100.00 ns, 4.6439 ns/op
OverheadActual   6: 16777216 op, 71469100.00 ns, 4.2599 ns/op
OverheadActual   7: 16777216 op, 74522400.00 ns, 4.4419 ns/op
OverheadActual   8: 16777216 op, 73339300.00 ns, 4.3714 ns/op
OverheadActual   9: 16777216 op, 73152600.00 ns, 4.3602 ns/op
OverheadActual  10: 16777216 op, 74654300.00 ns, 4.4497 ns/op
OverheadActual  11: 16777216 op, 71974100.00 ns, 4.2900 ns/op
OverheadActual  12: 16777216 op, 72829000.00 ns, 4.3409 ns/op
OverheadActual  13: 16777216 op, 74807200.00 ns, 4.4589 ns/op
OverheadActual  14: 16777216 op, 74192000.00 ns, 4.4222 ns/op
OverheadActual  15: 16777216 op, 75816500.00 ns, 4.5190 ns/op

WorkloadWarmup   1: 16777216 op, 854564600.00 ns, 50.9360 ns/op
WorkloadWarmup   2: 16777216 op, 837951700.00 ns, 49.9458 ns/op
WorkloadWarmup   3: 16777216 op, 849778600.00 ns, 50.6508 ns/op
WorkloadWarmup   4: 16777216 op, 852521600.00 ns, 50.8142 ns/op
WorkloadWarmup   5: 16777216 op, 848526600.00 ns, 50.5761 ns/op
WorkloadWarmup   6: 16777216 op, 886895400.00 ns, 52.8631 ns/op
WorkloadWarmup   7: 16777216 op, 852517000.00 ns, 50.8140 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 838701700.00 ns, 49.9905 ns/op
WorkloadActual   2: 16777216 op, 850585200.00 ns, 50.6988 ns/op
WorkloadActual   3: 16777216 op, 835281700.00 ns, 49.7867 ns/op
WorkloadActual   4: 16777216 op, 876625500.00 ns, 52.2510 ns/op
WorkloadActual   5: 16777216 op, 867997000.00 ns, 51.7367 ns/op
WorkloadActual   6: 16777216 op, 860160400.00 ns, 51.2696 ns/op
WorkloadActual   7: 16777216 op, 840452100.00 ns, 50.0948 ns/op
WorkloadActual   8: 16777216 op, 850029500.00 ns, 50.6657 ns/op
WorkloadActual   9: 16777216 op, 863529100.00 ns, 51.4703 ns/op
WorkloadActual  10: 16777216 op, 847925800.00 ns, 50.5403 ns/op
WorkloadActual  11: 16777216 op, 871491400.00 ns, 51.9449 ns/op
WorkloadActual  12: 16777216 op, 837830200.00 ns, 49.9386 ns/op
WorkloadActual  13: 16777216 op, 857026100.00 ns, 51.0827 ns/op
WorkloadActual  14: 16777216 op, 845659100.00 ns, 50.4052 ns/op
WorkloadActual  15: 16777216 op, 844908400.00 ns, 50.3605 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 765549100.00 ns, 45.6303 ns/op
WorkloadResult   2: 16777216 op, 777432600.00 ns, 46.3386 ns/op
WorkloadResult   3: 16777216 op, 762129100.00 ns, 45.4264 ns/op
WorkloadResult   4: 16777216 op, 803472900.00 ns, 47.8907 ns/op
WorkloadResult   5: 16777216 op, 794844400.00 ns, 47.3764 ns/op
WorkloadResult   6: 16777216 op, 787007800.00 ns, 46.9093 ns/op
WorkloadResult   7: 16777216 op, 767299500.00 ns, 45.7346 ns/op
WorkloadResult   8: 16777216 op, 776876900.00 ns, 46.3055 ns/op
WorkloadResult   9: 16777216 op, 790376500.00 ns, 47.1101 ns/op
WorkloadResult  10: 16777216 op, 774773200.00 ns, 46.1801 ns/op
WorkloadResult  11: 16777216 op, 798338800.00 ns, 47.5847 ns/op
WorkloadResult  12: 16777216 op, 764677600.00 ns, 45.5783 ns/op
WorkloadResult  13: 16777216 op, 783873500.00 ns, 46.7225 ns/op
WorkloadResult  14: 16777216 op, 772506500.00 ns, 46.0450 ns/op
WorkloadResult  15: 16777216 op, 771755800.00 ns, 46.0002 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 46.4555 ns, StdErr = 0.2001 ns (0.43%); N = 15, StdDev = 0.7749 ns
Min = 45.4264 ns, Q1 = 45.7346 ns, Median = 46.3055 ns, Q3 = 47.1101 ns, Max = 47.8907 ns
IQR = 1.3755 ns, LowerFence = 43.6714 ns, UpperFence = 49.1734 ns
ConfidenceInterval = [45.6271 ns; 47.2839 ns] (CI 99.9%), Margin = 0.8284 ns (1.78% of Mean)
Skewness = 0.38, Kurtosis = 1.73, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 7 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 442300.00 ns, 442.3000 us/op
WorkloadJitting  1: 1 op, 897100.00 ns, 897.1000 us/op

OverheadJitting  2: 16 op, 736500.00 ns, 46.0313 us/op
WorkloadJitting  2: 16 op, 905600.00 ns, 56.6000 us/op

WorkloadPilot    1: 16 op, 8000.00 ns, 500.0000 ns/op
WorkloadPilot    2: 32 op, 5800.00 ns, 181.2500 ns/op
WorkloadPilot    3: 64 op, 11000.00 ns, 171.8750 ns/op
WorkloadPilot    4: 128 op, 31400.00 ns, 245.3125 ns/op
WorkloadPilot    5: 256 op, 30300.00 ns, 118.3594 ns/op
WorkloadPilot    6: 512 op, 82500.00 ns, 161.1328 ns/op
WorkloadPilot    7: 1024 op, 125100.00 ns, 122.1680 ns/op
WorkloadPilot    8: 2048 op, 456500.00 ns, 222.9004 ns/op
WorkloadPilot    9: 4096 op, 615500.00 ns, 150.2686 ns/op
WorkloadPilot   10: 8192 op, 1357000.00 ns, 165.6494 ns/op
WorkloadPilot   11: 16384 op, 2475200.00 ns, 151.0742 ns/op
WorkloadPilot   12: 32768 op, 4775700.00 ns, 145.7428 ns/op
WorkloadPilot   13: 65536 op, 7910700.00 ns, 120.7077 ns/op
WorkloadPilot   14: 131072 op, 20405800.00 ns, 155.6839 ns/op
WorkloadPilot   15: 262144 op, 32631500.00 ns, 124.4793 ns/op
WorkloadPilot   16: 524288 op, 67209900.00 ns, 128.1927 ns/op
WorkloadPilot   17: 1048576 op, 132543700.00 ns, 126.4035 ns/op
WorkloadPilot   18: 2097152 op, 303312500.00 ns, 144.6307 ns/op
WorkloadPilot   19: 4194304 op, 541334300.00 ns, 129.0642 ns/op

OverheadWarmup   1: 4194304 op, 18783800.00 ns, 4.4784 ns/op
OverheadWarmup   2: 4194304 op, 19653900.00 ns, 4.6859 ns/op
OverheadWarmup   3: 4194304 op, 18146800.00 ns, 4.3265 ns/op
OverheadWarmup   4: 4194304 op, 18108600.00 ns, 4.3174 ns/op
OverheadWarmup   5: 4194304 op, 19025600.00 ns, 4.5361 ns/op
OverheadWarmup   6: 4194304 op, 17965500.00 ns, 4.2833 ns/op

OverheadActual   1: 4194304 op, 18163400.00 ns, 4.3305 ns/op
OverheadActual   2: 4194304 op, 18708800.00 ns, 4.4605 ns/op
OverheadActual   3: 4194304 op, 18351400.00 ns, 4.3753 ns/op
OverheadActual   4: 4194304 op, 20096700.00 ns, 4.7914 ns/op
OverheadActual   5: 4194304 op, 20685800.00 ns, 4.9319 ns/op
OverheadActual   6: 4194304 op, 19171800.00 ns, 4.5709 ns/op
OverheadActual   7: 4194304 op, 18576200.00 ns, 4.4289 ns/op
OverheadActual   8: 4194304 op, 18117100.00 ns, 4.3195 ns/op
OverheadActual   9: 4194304 op, 18657700.00 ns, 4.4483 ns/op
OverheadActual  10: 4194304 op, 18770300.00 ns, 4.4752 ns/op
OverheadActual  11: 4194304 op, 18310900.00 ns, 4.3657 ns/op
OverheadActual  12: 4194304 op, 18935500.00 ns, 4.5146 ns/op
OverheadActual  13: 4194304 op, 21179200.00 ns, 5.0495 ns/op
OverheadActual  14: 4194304 op, 18510300.00 ns, 4.4132 ns/op
OverheadActual  15: 4194304 op, 18075700.00 ns, 4.3096 ns/op

WorkloadWarmup   1: 4194304 op, 524572200.00 ns, 125.0678 ns/op
WorkloadWarmup   2: 4194304 op, 531387100.00 ns, 126.6926 ns/op
WorkloadWarmup   3: 4194304 op, 531801000.00 ns, 126.7912 ns/op
WorkloadWarmup   4: 4194304 op, 530981200.00 ns, 126.5958 ns/op
WorkloadWarmup   5: 4194304 op, 543570300.00 ns, 129.5973 ns/op
WorkloadWarmup   6: 4194304 op, 537344800.00 ns, 128.1130 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 532215600.00 ns, 126.8901 ns/op
WorkloadActual   2: 4194304 op, 531860000.00 ns, 126.8053 ns/op
WorkloadActual   3: 4194304 op, 531644700.00 ns, 126.7540 ns/op
WorkloadActual   4: 4194304 op, 530665300.00 ns, 126.5205 ns/op
WorkloadActual   5: 4194304 op, 561642700.00 ns, 133.9061 ns/op
WorkloadActual   6: 4194304 op, 555464100.00 ns, 132.4330 ns/op
WorkloadActual   7: 4194304 op, 571614700.00 ns, 136.2836 ns/op
WorkloadActual   8: 4194304 op, 576241400.00 ns, 137.3867 ns/op
WorkloadActual   9: 4194304 op, 610635500.00 ns, 145.5868 ns/op
WorkloadActual  10: 4194304 op, 535746700.00 ns, 127.7320 ns/op
WorkloadActual  11: 4194304 op, 536009700.00 ns, 127.7947 ns/op
WorkloadActual  12: 4194304 op, 533471000.00 ns, 127.1894 ns/op
WorkloadActual  13: 4194304 op, 538297700.00 ns, 128.3402 ns/op
WorkloadActual  14: 4194304 op, 534464400.00 ns, 127.4262 ns/op
WorkloadActual  15: 4194304 op, 527362900.00 ns, 125.7331 ns/op
WorkloadActual  16: 4194304 op, 534219700.00 ns, 127.3679 ns/op
WorkloadActual  17: 4194304 op, 530354500.00 ns, 126.4464 ns/op
WorkloadActual  18: 4194304 op, 545696900.00 ns, 130.1043 ns/op
WorkloadActual  19: 4194304 op, 531673200.00 ns, 126.7608 ns/op
WorkloadActual  20: 4194304 op, 534944000.00 ns, 127.5406 ns/op
WorkloadActual  21: 4194304 op, 543109300.00 ns, 129.4873 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 513557900.00 ns, 122.4417 ns/op
WorkloadResult   2: 4194304 op, 513202300.00 ns, 122.3570 ns/op
WorkloadResult   3: 4194304 op, 512987000.00 ns, 122.3056 ns/op
WorkloadResult   4: 4194304 op, 512007600.00 ns, 122.0721 ns/op
WorkloadResult   5: 4194304 op, 542985000.00 ns, 129.4577 ns/op
WorkloadResult   6: 4194304 op, 536806400.00 ns, 127.9846 ns/op
WorkloadResult   7: 4194304 op, 552957000.00 ns, 131.8352 ns/op
WorkloadResult   8: 4194304 op, 557583700.00 ns, 132.9383 ns/op
WorkloadResult   9: 4194304 op, 517089000.00 ns, 123.2836 ns/op
WorkloadResult  10: 4194304 op, 517352000.00 ns, 123.3463 ns/op
WorkloadResult  11: 4194304 op, 514813300.00 ns, 122.7411 ns/op
WorkloadResult  12: 4194304 op, 519640000.00 ns, 123.8918 ns/op
WorkloadResult  13: 4194304 op, 515806700.00 ns, 122.9779 ns/op
WorkloadResult  14: 4194304 op, 508705200.00 ns, 121.2848 ns/op
WorkloadResult  15: 4194304 op, 515562000.00 ns, 122.9196 ns/op
WorkloadResult  16: 4194304 op, 511696800.00 ns, 121.9980 ns/op
WorkloadResult  17: 4194304 op, 527039200.00 ns, 125.6559 ns/op
WorkloadResult  18: 4194304 op, 513015500.00 ns, 122.3124 ns/op
WorkloadResult  19: 4194304 op, 516286300.00 ns, 123.0922 ns/op
WorkloadResult  20: 4194304 op, 524451600.00 ns, 125.0390 ns/op
GC:  191 0 0 603979776 4194304

// AfterAll

Mean = 124.4968 ns, StdErr = 0.7563 ns (0.61%); N = 20, StdDev = 3.3822 ns
Min = 121.2848 ns, Q1 = 122.3347 ns, Median = 123.0351 ns, Q3 = 125.3475 ns, Max = 132.9383 ns
IQR = 3.0128 ns, LowerFence = 117.8155 ns, UpperFence = 129.8666 ns
ConfidenceInterval = [121.5598 ns; 127.4337 ns] (CI 99.9%), Margin = 2.9370 ns (2.36% of Mean)
Skewness = 1.35, Kurtosis = 3.45, MValue = 2

// **************************
// Benchmark: OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Safe(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 8 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 443700.00 ns, 443.7000 us/op
WorkloadJitting  1: 1 op, 1517900.00 ns, 1.5179 ms/op

OverheadJitting  2: 16 op, 863700.00 ns, 53.9813 us/op
WorkloadJitting  2: 16 op, 1033900.00 ns, 64.6188 us/op

WorkloadPilot    1: 16 op, 7600.00 ns, 475.0000 ns/op
WorkloadPilot    2: 32 op, 4800.00 ns, 150.0000 ns/op
WorkloadPilot    3: 64 op, 7100.00 ns, 110.9375 ns/op
WorkloadPilot    4: 128 op, 11500.00 ns, 89.8438 ns/op
WorkloadPilot    5: 256 op, 20500.00 ns, 80.0781 ns/op
WorkloadPilot    6: 512 op, 38600.00 ns, 75.3906 ns/op
WorkloadPilot    7: 1024 op, 198800.00 ns, 194.1406 ns/op
WorkloadPilot    8: 2048 op, 186600.00 ns, 91.1133 ns/op
WorkloadPilot    9: 4096 op, 309700.00 ns, 75.6104 ns/op
WorkloadPilot   10: 8192 op, 750600.00 ns, 91.6260 ns/op
WorkloadPilot   11: 16384 op, 1648400.00 ns, 100.6104 ns/op
WorkloadPilot   12: 32768 op, 2785400.00 ns, 85.0037 ns/op
WorkloadPilot   13: 65536 op, 7428200.00 ns, 113.3453 ns/op
WorkloadPilot   14: 131072 op, 10624200.00 ns, 81.0562 ns/op
WorkloadPilot   15: 262144 op, 19537100.00 ns, 74.5281 ns/op
WorkloadPilot   16: 524288 op, 40224000.00 ns, 76.7212 ns/op
WorkloadPilot   17: 1048576 op, 81828400.00 ns, 78.0376 ns/op
WorkloadPilot   18: 2097152 op, 161000900.00 ns, 76.7712 ns/op
WorkloadPilot   19: 4194304 op, 318867100.00 ns, 76.0238 ns/op
WorkloadPilot   20: 8388608 op, 657554800.00 ns, 78.3866 ns/op

OverheadWarmup   1: 8388608 op, 38658000.00 ns, 4.6084 ns/op
OverheadWarmup   2: 8388608 op, 35333300.00 ns, 4.2121 ns/op
OverheadWarmup   3: 8388608 op, 36789600.00 ns, 4.3857 ns/op
OverheadWarmup   4: 8388608 op, 36023800.00 ns, 4.2944 ns/op
OverheadWarmup   5: 8388608 op, 35825800.00 ns, 4.2708 ns/op
OverheadWarmup   6: 8388608 op, 37296100.00 ns, 4.4460 ns/op
OverheadWarmup   7: 8388608 op, 35934200.00 ns, 4.2837 ns/op

OverheadActual   1: 8388608 op, 37287600.00 ns, 4.4450 ns/op
OverheadActual   2: 8388608 op, 36671100.00 ns, 4.3715 ns/op
OverheadActual   3: 8388608 op, 36375100.00 ns, 4.3362 ns/op
OverheadActual   4: 8388608 op, 37468200.00 ns, 4.4666 ns/op
OverheadActual   5: 8388608 op, 41428000.00 ns, 4.9386 ns/op
OverheadActual   6: 8388608 op, 35691000.00 ns, 4.2547 ns/op
OverheadActual   7: 8388608 op, 35186600.00 ns, 4.1946 ns/op
