// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 3,71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 6,31s and exited with 0
// ***** Done, took 00:00:10 (10.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  79: 2097152 op, 284818200.00 ns, 135.8119 ns/op
WorkloadActual  80: 2097152 op, 292480100.00 ns, 139.4654 ns/op
WorkloadActual  81: 2097152 op, 286846900.00 ns, 136.7793 ns/op
WorkloadActual  82: 2097152 op, 315550300.00 ns, 150.4661 ns/op
WorkloadActual  83: 2097152 op, 323521300.00 ns, 154.2670 ns/op
WorkloadActual  84: 2097152 op, 336818100.00 ns, 160.6074 ns/op
WorkloadActual  85: 2097152 op, 304245900.00 ns, 145.0758 ns/op
WorkloadActual  86: 2097152 op, 325732300.00 ns, 155.3213 ns/op
WorkloadActual  87: 2097152 op, 291273500.00 ns, 138.8900 ns/op
WorkloadActual  88: 2097152 op, 341304100.00 ns, 162.7465 ns/op
WorkloadActual  89: 2097152 op, 299345500.00 ns, 142.7391 ns/op
WorkloadActual  90: 2097152 op, 298379600.00 ns, 142.2785 ns/op
WorkloadActual  91: 2097152 op, 468851400.00 ns, 223.5658 ns/op
WorkloadActual  92: 2097152 op, 322464100.00 ns, 153.7629 ns/op
WorkloadActual  93: 2097152 op, 290126100.00 ns, 138.3429 ns/op
WorkloadActual  94: 2097152 op, 277859300.00 ns, 132.4936 ns/op
WorkloadActual  95: 2097152 op, 294194400.00 ns, 140.2828 ns/op
WorkloadActual  96: 2097152 op, 296213100.00 ns, 141.2454 ns/op
WorkloadActual  97: 2097152 op, 317612300.00 ns, 151.4493 ns/op
WorkloadActual  98: 2097152 op, 287056200.00 ns, 136.8791 ns/op
WorkloadActual  99: 2097152 op, 289766600.00 ns, 138.1715 ns/op
WorkloadActual  100: 2097152 op, 303356300.00 ns, 144.6516 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 306498300.00 ns, 146.1498 ns/op
WorkloadResult   2: 2097152 op, 293318900.00 ns, 139.8654 ns/op
WorkloadResult   3: 2097152 op, 304829800.00 ns, 145.3542 ns/op
WorkloadResult   4: 2097152 op, 287037500.00 ns, 136.8701 ns/op
WorkloadResult   5: 2097152 op, 316614800.00 ns, 150.9737 ns/op
WorkloadResult   6: 2097152 op, 357154600.00 ns, 170.3046 ns/op
WorkloadResult   7: 2097152 op, 299154200.00 ns, 142.6478 ns/op
WorkloadResult   8: 2097152 op, 306354300.00 ns, 146.0811 ns/op
WorkloadResult   9: 2097152 op, 328465200.00 ns, 156.6244 ns/op
WorkloadResult  10: 2097152 op, 270563700.00 ns, 129.0148 ns/op
WorkloadResult  11: 2097152 op, 332245100.00 ns, 158.4268 ns/op
WorkloadResult  12: 2097152 op, 294379400.00 ns, 140.3710 ns/op
WorkloadResult  13: 2097152 op, 269526700.00 ns, 128.5203 ns/op
WorkloadResult  14: 2097152 op, 331632600.00 ns, 158.1347 ns/op
WorkloadResult  15: 2097152 op, 295019500.00 ns, 140.6763 ns/op
WorkloadResult  16: 2097152 op, 307770400.00 ns, 146.7564 ns/op
WorkloadResult  17: 2097152 op, 308152700.00 ns, 146.9387 ns/op
WorkloadResult  18: 2097152 op, 279246000.00 ns, 133.1549 ns/op
WorkloadResult  19: 2097152 op, 280625700.00 ns, 133.8128 ns/op
WorkloadResult  20: 2097152 op, 307336600.00 ns, 146.5495 ns/op
WorkloadResult  21: 2097152 op, 296049400.00 ns, 141.1674 ns/op
WorkloadResult  22: 2097152 op, 281481500.00 ns, 134.2208 ns/op
WorkloadResult  23: 2097152 op, 272084400.00 ns, 129.7400 ns/op
WorkloadResult  24: 2097152 op, 305573100.00 ns, 145.7086 ns/op
WorkloadResult  25: 2097152 op, 316992900.00 ns, 151.1540 ns/op
WorkloadResult  26: 2097152 op, 312616100.00 ns, 149.0670 ns/op
WorkloadResult  27: 2097152 op, 325342300.00 ns, 155.1353 ns/op
WorkloadResult  28: 2097152 op, 327965700.00 ns, 156.3862 ns/op
WorkloadResult  29: 2097152 op, 357514000.00 ns, 170.4760 ns/op
WorkloadResult  30: 2097152 op, 323897300.00 ns, 154.4463 ns/op
WorkloadResult  31: 2097152 op, 335704100.00 ns, 160.0762 ns/op
WorkloadResult  32: 2097152 op, 294886800.00 ns, 140.6130 ns/op
WorkloadResult  33: 2097152 op, 301568900.00 ns, 143.7993 ns/op
WorkloadResult  34: 2097152 op, 297314200.00 ns, 141.7705 ns/op
WorkloadResult  35: 2097152 op, 274565900.00 ns, 130.9232 ns/op
WorkloadResult  36: 2097152 op, 273767100.00 ns, 130.5423 ns/op
WorkloadResult  37: 2097152 op, 288982800.00 ns, 137.7977 ns/op
WorkloadResult  38: 2097152 op, 312963200.00 ns, 149.2325 ns/op
WorkloadResult  39: 2097152 op, 301063100.00 ns, 143.5581 ns/op
WorkloadResult  40: 2097152 op, 294907000.00 ns, 140.6226 ns/op
WorkloadResult  41: 2097152 op, 315445900.00 ns, 150.4163 ns/op
WorkloadResult  42: 2097152 op, 276542700.00 ns, 131.8658 ns/op
WorkloadResult  43: 2097152 op, 275220800.00 ns, 131.2355 ns/op
WorkloadResult  44: 2097152 op, 282693400.00 ns, 134.7987 ns/op
WorkloadResult  45: 2097152 op, 276554300.00 ns, 131.8714 ns/op
WorkloadResult  46: 2097152 op, 299095700.00 ns, 142.6199 ns/op
WorkloadResult  47: 2097152 op, 353351400.00 ns, 168.4911 ns/op
WorkloadResult  48: 2097152 op, 294003800.00 ns, 140.1919 ns/op
WorkloadResult  49: 2097152 op, 313906800.00 ns, 149.6824 ns/op
WorkloadResult  50: 2097152 op, 301256100.00 ns, 143.6501 ns/op
WorkloadResult  51: 2097152 op, 293680500.00 ns, 140.0378 ns/op
WorkloadResult  52: 2097152 op, 283430300.00 ns, 135.1501 ns/op
WorkloadResult  53: 2097152 op, 330624700.00 ns, 157.6541 ns/op
WorkloadResult  54: 2097152 op, 287963500.00 ns, 137.3117 ns/op
WorkloadResult  55: 2097152 op, 289818400.00 ns, 138.1962 ns/op
WorkloadResult  56: 2097152 op, 309034500.00 ns, 147.3591 ns/op
WorkloadResult  57: 2097152 op, 318697900.00 ns, 151.9670 ns/op
WorkloadResult  58: 2097152 op, 299196000.00 ns, 142.6678 ns/op
WorkloadResult  59: 2097152 op, 283211400.00 ns, 135.0457 ns/op
WorkloadResult  60: 2097152 op, 315819900.00 ns, 150.5947 ns/op
WorkloadResult  61: 2097152 op, 282106600.00 ns, 134.5189 ns/op
WorkloadResult  62: 2097152 op, 288793900.00 ns, 137.7077 ns/op
WorkloadResult  63: 2097152 op, 282960400.00 ns, 134.9260 ns/op
WorkloadResult  64: 2097152 op, 300695200.00 ns, 143.3826 ns/op
WorkloadResult  65: 2097152 op, 305770500.00 ns, 145.8027 ns/op
WorkloadResult  66: 2097152 op, 295554400.00 ns, 140.9313 ns/op
WorkloadResult  67: 2097152 op, 326717900.00 ns, 155.7912 ns/op
WorkloadResult  68: 2097152 op, 292524700.00 ns, 139.4866 ns/op
WorkloadResult  69: 2097152 op, 313696300.00 ns, 149.5821 ns/op
WorkloadResult  70: 2097152 op, 285581100.00 ns, 136.1757 ns/op
WorkloadResult  71: 2097152 op, 284930600.00 ns, 135.8655 ns/op
WorkloadResult  72: 2097152 op, 281285500.00 ns, 134.1274 ns/op
WorkloadResult  73: 2097152 op, 283602400.00 ns, 135.2322 ns/op
WorkloadResult  74: 2097152 op, 304965700.00 ns, 145.4190 ns/op
WorkloadResult  75: 2097152 op, 288587900.00 ns, 137.6094 ns/op
WorkloadResult  76: 2097152 op, 274431100.00 ns, 130.8589 ns/op
WorkloadResult  77: 2097152 op, 282093000.00 ns, 134.5124 ns/op
WorkloadResult  78: 2097152 op, 276459800.00 ns, 131.8263 ns/op
WorkloadResult  79: 2097152 op, 305163200.00 ns, 145.5132 ns/op
WorkloadResult  80: 2097152 op, 313134200.00 ns, 149.3140 ns/op
WorkloadResult  81: 2097152 op, 326431000.00 ns, 155.6544 ns/op
WorkloadResult  82: 2097152 op, 293858800.00 ns, 140.1228 ns/op
WorkloadResult  83: 2097152 op, 315345200.00 ns, 150.3683 ns/op
WorkloadResult  84: 2097152 op, 280886400.00 ns, 133.9371 ns/op
WorkloadResult  85: 2097152 op, 330917000.00 ns, 157.7935 ns/op
WorkloadResult  86: 2097152 op, 288958400.00 ns, 137.7861 ns/op
WorkloadResult  87: 2097152 op, 287992500.00 ns, 137.3255 ns/op
WorkloadResult  88: 2097152 op, 312077000.00 ns, 148.8099 ns/op
WorkloadResult  89: 2097152 op, 279739000.00 ns, 133.3899 ns/op
WorkloadResult  90: 2097152 op, 267472200.00 ns, 127.5407 ns/op
WorkloadResult  91: 2097152 op, 283807300.00 ns, 135.3299 ns/op
WorkloadResult  92: 2097152 op, 285826000.00 ns, 136.2925 ns/op
WorkloadResult  93: 2097152 op, 307225200.00 ns, 146.4964 ns/op
WorkloadResult  94: 2097152 op, 276669100.00 ns, 131.9261 ns/op
WorkloadResult  95: 2097152 op, 279379500.00 ns, 133.2185 ns/op
WorkloadResult  96: 2097152 op, 292969200.00 ns, 139.6986 ns/op
GC:  95 0 0 301989888 2097152

// AfterAll

Mean = 142.7994 ns, StdErr = 0.9681 ns (0.68%); N = 96, StdDev = 9.4855 ns
Min = 127.5407 ns, Q1 = 135.0979 ns, Median = 140.8038 ns, Q3 = 149.1497 ns, Max = 170.4760 ns
IQR = 14.0518 ns, LowerFence = 114.0202 ns, UpperFence = 170.2275 ns
ConfidenceInterval = [139.5118 ns; 146.0870 ns] (CI 99.9%), Margin = 3.2876 ns (2.30% of Mean)
Skewness = 0.75, Kurtosis = 3.21, MValue = 3.11

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 10 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 472800.00 ns, 472.8000 us/op
WorkloadJitting  1: 1 op, 1437600.00 ns, 1.4376 ms/op

OverheadJitting  2: 16 op, 1367100.00 ns, 85.4438 us/op
WorkloadJitting  2: 16 op, 1212200.00 ns, 75.7625 us/op

WorkloadPilot    1: 16 op, 7400.00 ns, 462.5000 ns/op
WorkloadPilot    2: 32 op, 6200.00 ns, 193.7500 ns/op
WorkloadPilot    3: 64 op, 23100.00 ns, 360.9375 ns/op
WorkloadPilot    4: 128 op, 35200.00 ns, 275.0000 ns/op
WorkloadPilot    5: 256 op, 39600.00 ns, 154.6875 ns/op
WorkloadPilot    6: 512 op, 109400.00 ns, 213.6719 ns/op
WorkloadPilot    7: 1024 op, 130800.00 ns, 127.7344 ns/op
WorkloadPilot    8: 2048 op, 312500.00 ns, 152.5879 ns/op
WorkloadPilot    9: 4096 op, 583900.00 ns, 142.5537 ns/op
WorkloadPilot   10: 8192 op, 1562200.00 ns, 190.6982 ns/op
WorkloadPilot   11: 16384 op, 2312100.00 ns, 141.1194 ns/op
WorkloadPilot   12: 32768 op, 4925500.00 ns, 150.3143 ns/op
WorkloadPilot   13: 65536 op, 8748700.00 ns, 133.4946 ns/op
WorkloadPilot   14: 131072 op, 19088300.00 ns, 145.6322 ns/op
WorkloadPilot   15: 262144 op, 37336200.00 ns, 142.4263 ns/op
WorkloadPilot   16: 524288 op, 82678500.00 ns, 157.6967 ns/op
WorkloadPilot   17: 1048576 op, 154925600.00 ns, 147.7486 ns/op
WorkloadPilot   18: 2097152 op, 303987500.00 ns, 144.9525 ns/op
WorkloadPilot   19: 4194304 op, 612037100.00 ns, 145.9210 ns/op

OverheadWarmup   1: 4194304 op, 19790200.00 ns, 4.7184 ns/op
OverheadWarmup   2: 4194304 op, 18782600.00 ns, 4.4781 ns/op
OverheadWarmup   3: 4194304 op, 21748000.00 ns, 5.1851 ns/op
OverheadWarmup   4: 4194304 op, 20042900.00 ns, 4.7786 ns/op
OverheadWarmup   5: 4194304 op, 18796400.00 ns, 4.4814 ns/op
OverheadWarmup   6: 4194304 op, 18708800.00 ns, 4.4605 ns/op
OverheadWarmup   7: 4194304 op, 19226400.00 ns, 4.5839 ns/op
OverheadWarmup   8: 4194304 op, 20258500.00 ns, 4.8300 ns/op
OverheadWarmup   9: 4194304 op, 20384900.00 ns, 4.8601 ns/op
OverheadWarmup  10: 4194304 op, 19945100.00 ns, 4.7553 ns/op

OverheadActual   1: 4194304 op, 19675900.00 ns, 4.6911 ns/op
OverheadActual   2: 4194304 op, 20323500.00 ns, 4.8455 ns/op
OverheadActual   3: 4194304 op, 21642000.00 ns, 5.1599 ns/op
OverheadActual   4: 4194304 op, 23235000.00 ns, 5.5397 ns/op
OverheadActual   5: 4194304 op, 19162800.00 ns, 4.5688 ns/op
OverheadActual   6: 4194304 op, 18243100.00 ns, 4.3495 ns/op
OverheadActual   7: 4194304 op, 19634800.00 ns, 4.6813 ns/op
OverheadActual   8: 4194304 op, 19930500.00 ns, 4.7518 ns/op
OverheadActual   9: 4194304 op, 20603700.00 ns, 4.9123 ns/op
OverheadActual  10: 4194304 op, 21188000.00 ns, 5.0516 ns/op
OverheadActual  11: 4194304 op, 25233400.00 ns, 6.0161 ns/op
OverheadActual  12: 4194304 op, 22079200.00 ns, 5.2641 ns/op
OverheadActual  13: 4194304 op, 21805200.00 ns, 5.1988 ns/op
OverheadActual  14: 4194304 op, 20131300.00 ns, 4.7997 ns/op
OverheadActual  15: 4194304 op, 19611600.00 ns, 4.6758 ns/op
OverheadActual  16: 4194304 op, 18365800.00 ns, 4.3787 ns/op
OverheadActual  17: 4194304 op, 18616400.00 ns, 4.4385 ns/op
OverheadActual  18: 4194304 op, 18930700.00 ns, 4.5134 ns/op
OverheadActual  19: 4194304 op, 20734500.00 ns, 4.9435 ns/op
OverheadActual  20: 4194304 op, 22629200.00 ns, 5.3952 ns/op

WorkloadWarmup   1: 4194304 op, 633996400.00 ns, 151.1565 ns/op
WorkloadWarmup   2: 4194304 op, 601407600.00 ns, 143.3867 ns/op
WorkloadWarmup   3: 4194304 op, 629668300.00 ns, 150.1246 ns/op
WorkloadWarmup   4: 4194304 op, 583374000.00 ns, 139.0872 ns/op
WorkloadWarmup   5: 4194304 op, 579058700.00 ns, 138.0584 ns/op
WorkloadWarmup   6: 4194304 op, 658544200.00 ns, 157.0092 ns/op
WorkloadWarmup   7: 4194304 op, 628830000.00 ns, 149.9248 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 829044100.00 ns, 197.6595 ns/op
WorkloadActual   2: 4194304 op, 612199500.00 ns, 145.9597 ns/op
WorkloadActual   3: 4194304 op, 621788800.00 ns, 148.2460 ns/op
WorkloadActual   4: 4194304 op, 626394700.00 ns, 149.3441 ns/op
WorkloadActual   5: 4194304 op, 606288100.00 ns, 144.5503 ns/op
WorkloadActual   6: 4194304 op, 590856500.00 ns, 140.8712 ns/op
WorkloadActual   7: 4194304 op, 578820000.00 ns, 138.0014 ns/op
WorkloadActual   8: 4194304 op, 651014000.00 ns, 155.2138 ns/op
WorkloadActual   9: 4194304 op, 661095600.00 ns, 157.6175 ns/op
WorkloadActual  10: 4194304 op, 659480800.00 ns, 157.2325 ns/op
WorkloadActual  11: 4194304 op, 871274100.00 ns, 207.7279 ns/op
WorkloadActual  12: 4194304 op, 777017300.00 ns, 185.2554 ns/op
WorkloadActual  13: 4194304 op, 679882800.00 ns, 162.0967 ns/op
WorkloadActual  14: 4194304 op, 636699500.00 ns, 151.8010 ns/op
WorkloadActual  15: 4194304 op, 796944100.00 ns, 190.0063 ns/op
WorkloadActual  16: 4194304 op, 597797600.00 ns, 142.5261 ns/op
WorkloadActual  17: 4194304 op, 660677800.00 ns, 157.5179 ns/op
WorkloadActual  18: 4194304 op, 643975300.00 ns, 153.5357 ns/op
WorkloadActual  19: 4194304 op, 630942900.00 ns, 150.4285 ns/op
WorkloadActual  20: 4194304 op, 652356500.00 ns, 155.5339 ns/op
WorkloadActual  21: 4194304 op, 647009300.00 ns, 154.2590 ns/op
WorkloadActual  22: 4194304 op, 666404600.00 ns, 158.8832 ns/op
WorkloadActual  23: 4194304 op, 713642800.00 ns, 170.1457 ns/op
WorkloadActual  24: 4194304 op, 730315800.00 ns, 174.1209 ns/op
WorkloadActual  25: 4194304 op, 778693100.00 ns, 185.6549 ns/op
WorkloadActual  26: 4194304 op, 640762000.00 ns, 152.7696 ns/op
WorkloadActual  27: 4194304 op, 573068300.00 ns, 136.6301 ns/op
WorkloadActual  28: 4194304 op, 600915600.00 ns, 143.2694 ns/op
WorkloadActual  29: 4194304 op, 551580500.00 ns, 131.5070 ns/op
WorkloadActual  30: 4194304 op, 564093700.00 ns, 134.4904 ns/op
WorkloadActual  31: 4194304 op, 563694100.00 ns, 134.3951 ns/op
WorkloadActual  32: 4194304 op, 606176500.00 ns, 144.5237 ns/op
WorkloadActual  33: 4194304 op, 595991800.00 ns, 142.0955 ns/op
WorkloadActual  34: 4194304 op, 601770600.00 ns, 143.4733 ns/op
WorkloadActual  35: 4194304 op, 657812300.00 ns, 156.8347 ns/op
WorkloadActual  36: 4194304 op, 624569900.00 ns, 148.9091 ns/op
WorkloadActual  37: 4194304 op, 603716700.00 ns, 143.9373 ns/op
WorkloadActual  38: 4194304 op, 653802600.00 ns, 155.8787 ns/op
WorkloadActual  39: 4194304 op, 664634800.00 ns, 158.4613 ns/op
WorkloadActual  40: 4194304 op, 613300400.00 ns, 146.2222 ns/op
WorkloadActual  41: 4194304 op, 570582300.00 ns, 136.0374 ns/op
WorkloadActual  42: 4194304 op, 736082100.00 ns, 175.4956 ns/op
WorkloadActual  43: 4194304 op, 590410200.00 ns, 140.7648 ns/op
WorkloadActual  44: 4194304 op, 579475900.00 ns, 138.1578 ns/op
WorkloadActual  45: 4194304 op, 565356700.00 ns, 134.7915 ns/op
WorkloadActual  46: 4194304 op, 690907700.00 ns, 164.7252 ns/op
WorkloadActual  47: 4194304 op, 578554900.00 ns, 137.9382 ns/op
WorkloadActual  48: 4194304 op, 554311400.00 ns, 132.1581 ns/op
WorkloadActual  49: 4194304 op, 560549700.00 ns, 133.6455 ns/op
WorkloadActual  50: 4194304 op, 609490700.00 ns, 145.3139 ns/op
WorkloadActual  51: 4194304 op, 618213100.00 ns, 147.3935 ns/op
WorkloadActual  52: 4194304 op, 569974000.00 ns, 135.8924 ns/op
WorkloadActual  53: 4194304 op, 574243800.00 ns, 136.9104 ns/op
WorkloadActual  54: 4194304 op, 560541400.00 ns, 133.6435 ns/op
WorkloadActual  55: 4194304 op, 564029700.00 ns, 134.4752 ns/op
WorkloadActual  56: 4194304 op, 552203900.00 ns, 131.6557 ns/op
WorkloadActual  57: 4194304 op, 601930900.00 ns, 143.5115 ns/op
WorkloadActual  58: 4194304 op, 545596600.00 ns, 130.0804 ns/op
WorkloadActual  59: 4194304 op, 571000600.00 ns, 136.1372 ns/op
WorkloadActual  60: 4194304 op, 559821500.00 ns, 133.4718 ns/op
WorkloadActual  61: 4194304 op, 555012400.00 ns, 132.3253 ns/op
WorkloadActual  62: 4194304 op, 552780400.00 ns, 131.7931 ns/op
WorkloadActual  63: 4194304 op, 553874400.00 ns, 132.0539 ns/op
WorkloadActual  64: 4194304 op, 567442200.00 ns, 135.2888 ns/op
WorkloadActual  65: 4194304 op, 584222000.00 ns, 139.2894 ns/op
WorkloadActual  66: 4194304 op, 574096900.00 ns, 136.8754 ns/op
WorkloadActual  67: 4194304 op, 585960500.00 ns, 139.7039 ns/op
WorkloadActual  68: 4194304 op, 770824300.00 ns, 183.7788 ns/op
WorkloadActual  69: 4194304 op, 948096500.00 ns, 226.0438 ns/op
WorkloadActual  70: 4194304 op, 625247400.00 ns, 149.0706 ns/op
WorkloadActual  71: 4194304 op, 571748000.00 ns, 136.3153 ns/op
WorkloadActual  72: 4194304 op, 586380300.00 ns, 139.8040 ns/op
WorkloadActual  73: 4194304 op, 567482200.00 ns, 135.2983 ns/op
WorkloadActual  74: 4194304 op, 558116000.00 ns, 133.0652 ns/op
WorkloadActual  75: 4194304 op, 566389100.00 ns, 135.0377 ns/op
WorkloadActual  76: 4194304 op, 550404800.00 ns, 131.2267 ns/op
WorkloadActual  77: 4194304 op, 573947000.00 ns, 136.8396 ns/op
WorkloadActual  78: 4194304 op, 561300600.00 ns, 133.8245 ns/op
WorkloadActual  79: 4194304 op, 620756300.00 ns, 147.9998 ns/op
WorkloadActual  80: 4194304 op, 776707000.00 ns, 185.1814 ns/op
WorkloadActual  81: 4194304 op, 662171800.00 ns, 157.8741 ns/op
WorkloadActual  82: 4194304 op, 581191200.00 ns, 138.5668 ns/op
WorkloadActual  83: 4194304 op, 563108200.00 ns, 134.2555 ns/op
WorkloadActual  84: 4194304 op, 561822300.00 ns, 133.9489 ns/op
WorkloadActual  85: 4194304 op, 564575400.00 ns, 134.6053 ns/op
WorkloadActual  86: 4194304 op, 546446700.00 ns, 130.2830 ns/op
WorkloadActual  87: 4194304 op, 553327600.00 ns, 131.9236 ns/op
WorkloadActual  88: 4194304 op, 618316300.00 ns, 147.4181 ns/op
WorkloadActual  89: 4194304 op, 625331400.00 ns, 149.0906 ns/op
WorkloadActual  90: 4194304 op, 616965200.00 ns, 147.0960 ns/op
WorkloadActual  91: 4194304 op, 640917500.00 ns, 152.8066 ns/op
WorkloadActual  92: 4194304 op, 584310100.00 ns, 139.3104 ns/op
WorkloadActual  93: 4194304 op, 642903200.00 ns, 153.2801 ns/op
WorkloadActual  94: 4194304 op, 690206500.00 ns, 164.5581 ns/op
WorkloadActual  95: 4194304 op, 608728300.00 ns, 145.1321 ns/op
WorkloadActual  96: 4194304 op, 611223600.00 ns, 145.7271 ns/op
WorkloadActual  97: 4194304 op, 604024600.00 ns, 144.0107 ns/op
WorkloadActual  98: 4194304 op, 574098100.00 ns, 136.8757 ns/op
WorkloadActual  99: 4194304 op, 553364100.00 ns, 131.9323 ns/op
WorkloadActual  100: 4194304 op, 544708100.00 ns, 129.8685 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 591972100.00 ns, 141.1371 ns/op
WorkloadResult   2: 4194304 op, 601561400.00 ns, 143.4234 ns/op
WorkloadResult   3: 4194304 op, 606167300.00 ns, 144.5215 ns/op
WorkloadResult   4: 4194304 op, 586060700.00 ns, 139.7278 ns/op
WorkloadResult   5: 4194304 op, 570629100.00 ns, 136.0486 ns/op
WorkloadResult   6: 4194304 op, 558592600.00 ns, 133.1789 ns/op
WorkloadResult   7: 4194304 op, 630786600.00 ns, 150.3912 ns/op
WorkloadResult   8: 4194304 op, 640868200.00 ns, 152.7949 ns/op
WorkloadResult   9: 4194304 op, 639253400.00 ns, 152.4099 ns/op
WorkloadResult  10: 4194304 op, 659655400.00 ns, 157.2741 ns/op
WorkloadResult  11: 4194304 op, 616472100.00 ns, 146.9784 ns/op
WorkloadResult  12: 4194304 op, 577570200.00 ns, 137.7035 ns/op
WorkloadResult  13: 4194304 op, 640450400.00 ns, 152.6953 ns/op
WorkloadResult  14: 4194304 op, 623747900.00 ns, 148.7131 ns/op
WorkloadResult  15: 4194304 op, 610715500.00 ns, 145.6059 ns/op
WorkloadResult  16: 4194304 op, 632129100.00 ns, 150.7113 ns/op
WorkloadResult  17: 4194304 op, 626781900.00 ns, 149.4365 ns/op
WorkloadResult  18: 4194304 op, 646177200.00 ns, 154.0606 ns/op
WorkloadResult  19: 4194304 op, 693415400.00 ns, 165.3231 ns/op
WorkloadResult  20: 4194304 op, 710088400.00 ns, 169.2983 ns/op
WorkloadResult  21: 4194304 op, 620534600.00 ns, 147.9470 ns/op
WorkloadResult  22: 4194304 op, 552840900.00 ns, 131.8075 ns/op
WorkloadResult  23: 4194304 op, 580688200.00 ns, 138.4469 ns/op
WorkloadResult  24: 4194304 op, 531353100.00 ns, 126.6845 ns/op
WorkloadResult  25: 4194304 op, 543866300.00 ns, 129.6678 ns/op
WorkloadResult  26: 4194304 op, 543466700.00 ns, 129.5726 ns/op
WorkloadResult  27: 4194304 op, 585949100.00 ns, 139.7012 ns/op
WorkloadResult  28: 4194304 op, 575764400.00 ns, 137.2729 ns/op
WorkloadResult  29: 4194304 op, 581543200.00 ns, 138.6507 ns/op
WorkloadResult  30: 4194304 op, 637584900.00 ns, 152.0121 ns/op
WorkloadResult  31: 4194304 op, 604342500.00 ns, 144.0865 ns/op
