// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 11,7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 16,63s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 4,56s and exited with 0
// ***** Done, took 00:00:33 (33.35 sec)   *****
// Found 15 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  31: 4194304 op, 1006683500.00 ns, 240.0120 ns/op
WorkloadActual  32: 4194304 op, 1092640000.00 ns, 260.5057 ns/op
WorkloadActual  33: 4194304 op, 1113517900.00 ns, 265.4834 ns/op
WorkloadActual  34: 4194304 op, 1159956300.00 ns, 276.5551 ns/op
WorkloadActual  35: 4194304 op, 1237336500.00 ns, 295.0040 ns/op
WorkloadActual  36: 4194304 op, 1164143900.00 ns, 277.5535 ns/op
WorkloadActual  37: 4194304 op, 1119938100.00 ns, 267.0141 ns/op
WorkloadActual  38: 4194304 op, 1078986800.00 ns, 257.2505 ns/op
WorkloadActual  39: 4194304 op, 1196518400.00 ns, 285.2722 ns/op
WorkloadActual  40: 4194304 op, 1302816900.00 ns, 310.6158 ns/op
WorkloadActual  41: 4194304 op, 1294412700.00 ns, 308.6120 ns/op
WorkloadActual  42: 4194304 op, 1095615100.00 ns, 261.2150 ns/op
WorkloadActual  43: 4194304 op, 1087236100.00 ns, 259.2173 ns/op
WorkloadActual  44: 4194304 op, 1097829500.00 ns, 261.7429 ns/op
WorkloadActual  45: 4194304 op, 1081589400.00 ns, 257.8710 ns/op
WorkloadActual  46: 4194304 op, 1070175800.00 ns, 255.1498 ns/op
WorkloadActual  47: 4194304 op, 1094566200.00 ns, 260.9649 ns/op
WorkloadActual  48: 4194304 op, 1262134500.00 ns, 300.9163 ns/op
WorkloadActual  49: 4194304 op, 1076124400.00 ns, 256.5681 ns/op
WorkloadActual  50: 4194304 op, 1102204900.00 ns, 262.7861 ns/op
WorkloadActual  51: 4194304 op, 1089705100.00 ns, 259.8059 ns/op
WorkloadActual  52: 4194304 op, 1064264400.00 ns, 253.7404 ns/op
WorkloadActual  53: 4194304 op, 1070086600.00 ns, 255.1285 ns/op
WorkloadActual  54: 4194304 op, 1082356700.00 ns, 258.0539 ns/op
WorkloadActual  55: 4194304 op, 1070685800.00 ns, 255.2714 ns/op
WorkloadActual  56: 4194304 op, 1084788600.00 ns, 258.6338 ns/op
WorkloadActual  57: 4194304 op, 1058757500.00 ns, 252.4275 ns/op
WorkloadActual  58: 4194304 op, 1067722700.00 ns, 254.5649 ns/op
WorkloadActual  59: 4194304 op, 1070501300.00 ns, 255.2274 ns/op
WorkloadActual  60: 4194304 op, 1122529800.00 ns, 267.6320 ns/op
WorkloadActual  61: 4194304 op, 1079514300.00 ns, 257.3763 ns/op
WorkloadActual  62: 4194304 op, 1159729500.00 ns, 276.5011 ns/op
WorkloadActual  63: 4194304 op, 1476526800.00 ns, 352.0314 ns/op
WorkloadActual  64: 4194304 op, 1505889100.00 ns, 359.0319 ns/op
WorkloadActual  65: 4194304 op, 1240379100.00 ns, 295.7294 ns/op
WorkloadActual  66: 4194304 op, 1219176600.00 ns, 290.6744 ns/op
WorkloadActual  67: 4194304 op, 1296362000.00 ns, 309.0768 ns/op
WorkloadActual  68: 4194304 op, 1163633900.00 ns, 277.4319 ns/op
WorkloadActual  69: 4194304 op, 1087299200.00 ns, 259.2323 ns/op
WorkloadActual  70: 4194304 op, 1095243200.00 ns, 261.1263 ns/op
WorkloadActual  71: 4194304 op, 1130259100.00 ns, 269.4748 ns/op
WorkloadActual  72: 4194304 op, 1037331000.00 ns, 247.3190 ns/op
WorkloadActual  73: 4194304 op, 1160205300.00 ns, 276.6145 ns/op
WorkloadActual  74: 4194304 op, 1110952600.00 ns, 264.8717 ns/op
WorkloadActual  75: 4194304 op, 1024181200.00 ns, 244.1838 ns/op
WorkloadActual  76: 4194304 op, 1098857500.00 ns, 261.9880 ns/op
WorkloadActual  77: 4194304 op, 1162524900.00 ns, 277.1675 ns/op
WorkloadActual  78: 4194304 op, 1309171700.00 ns, 312.1309 ns/op
WorkloadActual  79: 4194304 op, 1217701300.00 ns, 290.3226 ns/op
WorkloadActual  80: 4194304 op, 1031122500.00 ns, 245.8388 ns/op
WorkloadActual  81: 4194304 op, 1314048200.00 ns, 313.2935 ns/op
WorkloadActual  82: 4194304 op, 1318907800.00 ns, 314.4521 ns/op
WorkloadActual  83: 4194304 op, 1301442700.00 ns, 310.2881 ns/op
WorkloadActual  84: 4194304 op, 1483227700.00 ns, 353.6290 ns/op
WorkloadActual  85: 4194304 op, 1466358600.00 ns, 349.6071 ns/op
WorkloadActual  86: 4194304 op, 1312169700.00 ns, 312.8456 ns/op
WorkloadActual  87: 4194304 op, 1532715100.00 ns, 365.4278 ns/op
WorkloadActual  88: 4194304 op, 1320365300.00 ns, 314.7996 ns/op
WorkloadActual  89: 4194304 op, 1340476700.00 ns, 319.5946 ns/op
WorkloadActual  90: 4194304 op, 1146702300.00 ns, 273.3951 ns/op
WorkloadActual  91: 4194304 op, 1232408800.00 ns, 293.8292 ns/op
WorkloadActual  92: 4194304 op, 1235893900.00 ns, 294.6601 ns/op
WorkloadActual  93: 4194304 op, 1061691000.00 ns, 253.1269 ns/op
WorkloadActual  94: 4194304 op, 1082872000.00 ns, 258.1768 ns/op
WorkloadActual  95: 4194304 op, 1052957800.00 ns, 251.0447 ns/op
WorkloadActual  96: 4194304 op, 1027506400.00 ns, 244.9766 ns/op
WorkloadActual  97: 4194304 op, 1030676300.00 ns, 245.7324 ns/op
WorkloadActual  98: 4194304 op, 1084197600.00 ns, 258.4929 ns/op
WorkloadActual  99: 4194304 op, 1289917300.00 ns, 307.5402 ns/op
WorkloadActual  100: 4194304 op, 1233530700.00 ns, 294.0966 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 969714400.00 ns, 231.1979 ns/op
WorkloadResult   2: 4194304 op, 1013520000.00 ns, 241.6420 ns/op
WorkloadResult   3: 4194304 op, 1022542400.00 ns, 243.7931 ns/op
WorkloadResult   4: 4194304 op, 1018894200.00 ns, 242.9233 ns/op
WorkloadResult   5: 4194304 op, 1060718900.00 ns, 252.8951 ns/op
WorkloadResult   6: 4194304 op, 1012330100.00 ns, 241.3583 ns/op
WorkloadResult   7: 4194304 op, 1039210900.00 ns, 247.7672 ns/op
WorkloadResult   8: 4194304 op, 1094177300.00 ns, 260.8722 ns/op
WorkloadResult   9: 4194304 op, 1207111700.00 ns, 287.7979 ns/op
WorkloadResult  10: 4194304 op, 1393747800.00 ns, 332.2954 ns/op
WorkloadResult  11: 4194304 op, 1296024800.00 ns, 308.9964 ns/op
WorkloadResult  12: 4194304 op, 1069874900.00 ns, 255.0781 ns/op
WorkloadResult  13: 4194304 op, 1139026900.00 ns, 271.5652 ns/op
WorkloadResult  14: 4194304 op, 1200253400.00 ns, 286.1627 ns/op
WorkloadResult  15: 4194304 op, 1252281400.00 ns, 298.5672 ns/op
WorkloadResult  16: 4194304 op, 1386748400.00 ns, 330.6266 ns/op
WorkloadResult  17: 4194304 op, 1444627600.00 ns, 344.4261 ns/op
WorkloadResult  18: 4194304 op, 1321084600.00 ns, 314.9711 ns/op
WorkloadResult  19: 4194304 op, 1314278100.00 ns, 313.3483 ns/op
WorkloadResult  20: 4194304 op, 1027128500.00 ns, 244.8865 ns/op
WorkloadResult  21: 4194304 op, 1096985000.00 ns, 261.5416 ns/op
WorkloadResult  22: 4194304 op, 996571200.00 ns, 237.6011 ns/op
WorkloadResult  23: 4194304 op, 1139408600.00 ns, 271.6562 ns/op
WorkloadResult  24: 4194304 op, 1030117300.00 ns, 245.5991 ns/op
WorkloadResult  25: 4194304 op, 983092300.00 ns, 234.3875 ns/op
WorkloadResult  26: 4194304 op, 955864700.00 ns, 227.8959 ns/op
WorkloadResult  27: 4194304 op, 1009241000.00 ns, 240.6218 ns/op
WorkloadResult  28: 4194304 op, 955435000.00 ns, 227.7935 ns/op
WorkloadResult  29: 4194304 op, 979172500.00 ns, 233.4529 ns/op
WorkloadResult  30: 4194304 op, 1065129000.00 ns, 253.9465 ns/op
WorkloadResult  31: 4194304 op, 1086006900.00 ns, 258.9242 ns/op
WorkloadResult  32: 4194304 op, 1132445300.00 ns, 269.9960 ns/op
WorkloadResult  33: 4194304 op, 1209825500.00 ns, 288.4449 ns/op
WorkloadResult  34: 4194304 op, 1136632900.00 ns, 270.9944 ns/op
WorkloadResult  35: 4194304 op, 1092427100.00 ns, 260.4549 ns/op
WorkloadResult  36: 4194304 op, 1051475800.00 ns, 250.6914 ns/op
WorkloadResult  37: 4194304 op, 1169007400.00 ns, 278.7131 ns/op
WorkloadResult  38: 4194304 op, 1275305900.00 ns, 304.0566 ns/op
WorkloadResult  39: 4194304 op, 1266901700.00 ns, 302.0529 ns/op
WorkloadResult  40: 4194304 op, 1068104100.00 ns, 254.6559 ns/op
WorkloadResult  41: 4194304 op, 1059725100.00 ns, 252.6582 ns/op
WorkloadResult  42: 4194304 op, 1070318500.00 ns, 255.1838 ns/op
WorkloadResult  43: 4194304 op, 1054078400.00 ns, 251.3119 ns/op
WorkloadResult  44: 4194304 op, 1042664800.00 ns, 248.5907 ns/op
WorkloadResult  45: 4194304 op, 1067055200.00 ns, 254.4058 ns/op
WorkloadResult  46: 4194304 op, 1234623500.00 ns, 294.3572 ns/op
WorkloadResult  47: 4194304 op, 1048613400.00 ns, 250.0089 ns/op
WorkloadResult  48: 4194304 op, 1074693900.00 ns, 256.2270 ns/op
WorkloadResult  49: 4194304 op, 1062194100.00 ns, 253.2468 ns/op
WorkloadResult  50: 4194304 op, 1036753400.00 ns, 247.1813 ns/op
WorkloadResult  51: 4194304 op, 1042575600.00 ns, 248.5694 ns/op
WorkloadResult  52: 4194304 op, 1054845700.00 ns, 251.4948 ns/op
WorkloadResult  53: 4194304 op, 1043174800.00 ns, 248.7123 ns/op
WorkloadResult  54: 4194304 op, 1057277600.00 ns, 252.0746 ns/op
WorkloadResult  55: 4194304 op, 1031246500.00 ns, 245.8683 ns/op
WorkloadResult  56: 4194304 op, 1040211700.00 ns, 248.0058 ns/op
WorkloadResult  57: 4194304 op, 1042990300.00 ns, 248.6683 ns/op
WorkloadResult  58: 4194304 op, 1095018800.00 ns, 261.0728 ns/op
WorkloadResult  59: 4194304 op, 1052003300.00 ns, 250.8171 ns/op
WorkloadResult  60: 4194304 op, 1132218500.00 ns, 269.9419 ns/op
WorkloadResult  61: 4194304 op, 1449015800.00 ns, 345.4723 ns/op
WorkloadResult  62: 4194304 op, 1478378100.00 ns, 352.4728 ns/op
WorkloadResult  63: 4194304 op, 1212868100.00 ns, 289.1703 ns/op
WorkloadResult  64: 4194304 op, 1191665600.00 ns, 284.1152 ns/op
WorkloadResult  65: 4194304 op, 1268851000.00 ns, 302.5177 ns/op
WorkloadResult  66: 4194304 op, 1136122900.00 ns, 270.8728 ns/op
WorkloadResult  67: 4194304 op, 1059788200.00 ns, 252.6732 ns/op
WorkloadResult  68: 4194304 op, 1067732200.00 ns, 254.5672 ns/op
WorkloadResult  69: 4194304 op, 1102748100.00 ns, 262.9156 ns/op
WorkloadResult  70: 4194304 op, 1009820000.00 ns, 240.7598 ns/op
WorkloadResult  71: 4194304 op, 1132694300.00 ns, 270.0554 ns/op
WorkloadResult  72: 4194304 op, 1083441600.00 ns, 258.3126 ns/op
WorkloadResult  73: 4194304 op, 996670200.00 ns, 237.6247 ns/op
WorkloadResult  74: 4194304 op, 1071346500.00 ns, 255.4289 ns/op
WorkloadResult  75: 4194304 op, 1135013900.00 ns, 270.6084 ns/op
WorkloadResult  76: 4194304 op, 1281660700.00 ns, 305.5717 ns/op
WorkloadResult  77: 4194304 op, 1190190300.00 ns, 283.7635 ns/op
WorkloadResult  78: 4194304 op, 1003611500.00 ns, 239.2796 ns/op
WorkloadResult  79: 4194304 op, 1286537200.00 ns, 306.7344 ns/op
WorkloadResult  80: 4194304 op, 1291396800.00 ns, 307.8930 ns/op
WorkloadResult  81: 4194304 op, 1273931700.00 ns, 303.7290 ns/op
WorkloadResult  82: 4194304 op, 1455716700.00 ns, 347.0699 ns/op
WorkloadResult  83: 4194304 op, 1438847600.00 ns, 343.0480 ns/op
WorkloadResult  84: 4194304 op, 1284658700.00 ns, 306.2865 ns/op
WorkloadResult  85: 4194304 op, 1505204100.00 ns, 358.8686 ns/op
WorkloadResult  86: 4194304 op, 1292854300.00 ns, 308.2405 ns/op
WorkloadResult  87: 4194304 op, 1312965700.00 ns, 313.0354 ns/op
WorkloadResult  88: 4194304 op, 1119191300.00 ns, 266.8360 ns/op
WorkloadResult  89: 4194304 op, 1204897800.00 ns, 287.2700 ns/op
WorkloadResult  90: 4194304 op, 1208382900.00 ns, 288.1009 ns/op
WorkloadResult  91: 4194304 op, 1034180000.00 ns, 246.5677 ns/op
WorkloadResult  92: 4194304 op, 1055361000.00 ns, 251.6177 ns/op
WorkloadResult  93: 4194304 op, 1025446800.00 ns, 244.4856 ns/op
WorkloadResult  94: 4194304 op, 999995400.00 ns, 238.4175 ns/op
WorkloadResult  95: 4194304 op, 1003165300.00 ns, 239.1732 ns/op
WorkloadResult  96: 4194304 op, 1056686600.00 ns, 251.9337 ns/op
WorkloadResult  97: 4194304 op, 1262406300.00 ns, 300.9811 ns/op
WorkloadResult  98: 4194304 op, 1206019700.00 ns, 287.5375 ns/op
GC:  191 0 0 301989888 4194304

// AfterAll

Mean = 271.2965 ns, StdErr = 3.2166 ns (1.19%); N = 98, StdDev = 31.8425 ns
Min = 227.7935 ns, Q1 = 248.5694 ns, Median = 258.6184 ns, Q3 = 289.1703 ns, Max = 358.8686 ns
IQR = 40.6009 ns, LowerFence = 187.6680 ns, UpperFence = 350.0716 ns
ConfidenceInterval = [260.3805 ns; 282.2125 ns] (CI 99.9%), Margin = 10.9160 ns (4.02% of Mean)
Skewness = 0.95, Kurtosis = 3.01, MValue = 3.48

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 8 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1017100.00 ns, 1.0171 ms/op
WorkloadJitting  1: 1 op, 2621800.00 ns, 2.6218 ms/op

OverheadJitting  2: 16 op, 2757400.00 ns, 172.3375 us/op
WorkloadJitting  2: 16 op, 2680600.00 ns, 167.5375 us/op

WorkloadPilot    1: 16 op, 16400.00 ns, 1.0250 us/op
WorkloadPilot    2: 32 op, 15200.00 ns, 475.0000 ns/op
WorkloadPilot    3: 64 op, 24300.00 ns, 379.6875 ns/op
WorkloadPilot    4: 128 op, 44800.00 ns, 350.0000 ns/op
WorkloadPilot    5: 256 op, 96100.00 ns, 375.3906 ns/op
WorkloadPilot    6: 512 op, 172000.00 ns, 335.9375 ns/op
WorkloadPilot    7: 1024 op, 325300.00 ns, 317.6758 ns/op
WorkloadPilot    8: 2048 op, 689300.00 ns, 336.5723 ns/op
WorkloadPilot    9: 4096 op, 1454600.00 ns, 355.1270 ns/op
WorkloadPilot   10: 8192 op, 2987800.00 ns, 364.7217 ns/op
WorkloadPilot   11: 16384 op, 7443400.00 ns, 454.3091 ns/op
WorkloadPilot   12: 32768 op, 12518700.00 ns, 382.0404 ns/op
WorkloadPilot   13: 65536 op, 22413500.00 ns, 342.0029 ns/op
WorkloadPilot   14: 131072 op, 40495100.00 ns, 308.9531 ns/op
WorkloadPilot   15: 262144 op, 88505000.00 ns, 337.6198 ns/op
WorkloadPilot   16: 524288 op, 184130000.00 ns, 351.2001 ns/op
WorkloadPilot   17: 1048576 op, 379892400.00 ns, 362.2936 ns/op
WorkloadPilot   18: 2097152 op, 720465000.00 ns, 343.5445 ns/op

OverheadWarmup   1: 2097152 op, 16806400.00 ns, 8.0139 ns/op
OverheadWarmup   2: 2097152 op, 15094100.00 ns, 7.1974 ns/op
OverheadWarmup   3: 2097152 op, 15755600.00 ns, 7.5129 ns/op
OverheadWarmup   4: 2097152 op, 15380600.00 ns, 7.3340 ns/op
OverheadWarmup   5: 2097152 op, 15840300.00 ns, 7.5532 ns/op
OverheadWarmup   6: 2097152 op, 15394900.00 ns, 7.3409 ns/op

OverheadActual   1: 2097152 op, 16611000.00 ns, 7.9207 ns/op
OverheadActual   2: 2097152 op, 16517600.00 ns, 7.8762 ns/op
OverheadActual   3: 2097152 op, 15112500.00 ns, 7.2062 ns/op
OverheadActual   4: 2097152 op, 16752000.00 ns, 7.9880 ns/op
OverheadActual   5: 2097152 op, 17037300.00 ns, 8.1240 ns/op
OverheadActual   6: 2097152 op, 17869500.00 ns, 8.5208 ns/op
OverheadActual   7: 2097152 op, 17165500.00 ns, 8.1851 ns/op
OverheadActual   8: 2097152 op, 17033700.00 ns, 8.1223 ns/op
OverheadActual   9: 2097152 op, 15768400.00 ns, 7.5190 ns/op
OverheadActual  10: 2097152 op, 15866600.00 ns, 7.5658 ns/op
OverheadActual  11: 2097152 op, 17878800.00 ns, 8.5253 ns/op
OverheadActual  12: 2097152 op, 18147900.00 ns, 8.6536 ns/op
OverheadActual  13: 2097152 op, 18845400.00 ns, 8.9862 ns/op
OverheadActual  14: 2097152 op, 16612200.00 ns, 7.9213 ns/op
OverheadActual  15: 2097152 op, 17688600.00 ns, 8.4346 ns/op
OverheadActual  16: 2097152 op, 17534800.00 ns, 8.3612 ns/op
OverheadActual  17: 2097152 op, 16893700.00 ns, 8.0555 ns/op
OverheadActual  18: 2097152 op, 18356000.00 ns, 8.7528 ns/op
OverheadActual  19: 2097152 op, 19553900.00 ns, 9.3240 ns/op
OverheadActual  20: 2097152 op, 16961400.00 ns, 8.0878 ns/op

WorkloadWarmup   1: 2097152 op, 632070000.00 ns, 301.3945 ns/op
WorkloadWarmup   2: 2097152 op, 602101500.00 ns, 287.1044 ns/op
WorkloadWarmup   3: 2097152 op, 639409700.00 ns, 304.8943 ns/op
WorkloadWarmup   4: 2097152 op, 616067600.00 ns, 293.7639 ns/op
WorkloadWarmup   5: 2097152 op, 629740600.00 ns, 300.2837 ns/op
WorkloadWarmup   6: 2097152 op, 587495700.00 ns, 280.1398 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 610087300.00 ns, 290.9123 ns/op
WorkloadActual   2: 2097152 op, 761357100.00 ns, 363.0434 ns/op
WorkloadActual   3: 2097152 op, 734055700.00 ns, 350.0250 ns/op
WorkloadActual   4: 2097152 op, 514851200.00 ns, 245.5002 ns/op
WorkloadActual   5: 2097152 op, 507915700.00 ns, 242.1931 ns/op
WorkloadActual   6: 2097152 op, 500715100.00 ns, 238.7596 ns/op
WorkloadActual   7: 2097152 op, 753555500.00 ns, 359.3233 ns/op
WorkloadActual   8: 2097152 op, 608043300.00 ns, 289.9376 ns/op
WorkloadActual   9: 2097152 op, 613246100.00 ns, 292.4185 ns/op
WorkloadActual  10: 2097152 op, 472316100.00 ns, 225.2179 ns/op
WorkloadActual  11: 2097152 op, 482058600.00 ns, 229.8635 ns/op
WorkloadActual  12: 2097152 op, 477697200.00 ns, 227.7838 ns/op
WorkloadActual  13: 2097152 op, 478656700.00 ns, 228.2413 ns/op
WorkloadActual  14: 2097152 op, 501551200.00 ns, 239.1582 ns/op
WorkloadActual  15: 2097152 op, 677896400.00 ns, 323.2462 ns/op
WorkloadActual  16: 2097152 op, 622849300.00 ns, 296.9977 ns/op
WorkloadActual  17: 2097152 op, 541775400.00 ns, 258.3386 ns/op
WorkloadActual  18: 2097152 op, 479819100.00 ns, 228.7956 ns/op
WorkloadActual  19: 2097152 op, 470009000.00 ns, 224.1178 ns/op
WorkloadActual  20: 2097152 op, 470770900.00 ns, 224.4811 ns/op
WorkloadActual  21: 2097152 op, 474245100.00 ns, 226.1377 ns/op
WorkloadActual  22: 2097152 op, 465812100.00 ns, 222.1165 ns/op
WorkloadActual  23: 2097152 op, 470174000.00 ns, 224.1964 ns/op
WorkloadActual  24: 2097152 op, 520750500.00 ns, 248.3132 ns/op
WorkloadActual  25: 2097152 op, 609562900.00 ns, 290.6622 ns/op
WorkloadActual  26: 2097152 op, 639358400.00 ns, 304.8698 ns/op
WorkloadActual  27: 2097152 op, 527892700.00 ns, 251.7189 ns/op
WorkloadActual  28: 2097152 op, 511769900.00 ns, 244.0309 ns/op
WorkloadActual  29: 2097152 op, 503114700.00 ns, 239.9038 ns/op
WorkloadActual  30: 2097152 op, 507735100.00 ns, 242.1070 ns/op
WorkloadActual  31: 2097152 op, 516998000.00 ns, 246.5239 ns/op
WorkloadActual  32: 2097152 op, 528866200.00 ns, 252.1831 ns/op
WorkloadActual  33: 2097152 op, 533063900.00 ns, 254.1847 ns/op
WorkloadActual  34: 2097152 op, 562013200.00 ns, 267.9888 ns/op
WorkloadActual  35: 2097152 op, 624028000.00 ns, 297.5597 ns/op
WorkloadActual  36: 2097152 op, 592467900.00 ns, 282.5107 ns/op
WorkloadActual  37: 2097152 op, 533678300.00 ns, 254.4776 ns/op
WorkloadActual  38: 2097152 op, 534906200.00 ns, 255.0632 ns/op
WorkloadActual  39: 2097152 op, 523468200.00 ns, 249.6091 ns/op
WorkloadActual  40: 2097152 op, 545625500.00 ns, 260.1745 ns/op
WorkloadActual  41: 2097152 op, 471592500.00 ns, 224.8728 ns/op
WorkloadActual  42: 2097152 op, 537705100.00 ns, 256.3978 ns/op
WorkloadActual  43: 2097152 op, 640186900.00 ns, 305.2649 ns/op
WorkloadActual  44: 2097152 op, 607852900.00 ns, 289.8468 ns/op
WorkloadActual  45: 2097152 op, 631941400.00 ns, 301.3331 ns/op
WorkloadActual  46: 2097152 op, 719616400.00 ns, 343.1398 ns/op
WorkloadActual  47: 2097152 op, 684756500.00 ns, 326.5173 ns/op
WorkloadActual  48: 2097152 op, 605162700.00 ns, 288.5641 ns/op
WorkloadActual  49: 2097152 op, 619616000.00 ns, 295.4559 ns/op
WorkloadActual  50: 2097152 op, 669615100.00 ns, 319.2974 ns/op
WorkloadActual  51: 2097152 op, 509934500.00 ns, 243.1557 ns/op
WorkloadActual  52: 2097152 op, 465718300.00 ns, 222.0718 ns/op
WorkloadActual  53: 2097152 op, 455984400.00 ns, 217.4303 ns/op
WorkloadActual  54: 2097152 op, 441816500.00 ns, 210.6745 ns/op
WorkloadActual  55: 2097152 op, 446708500.00 ns, 213.0072 ns/op
WorkloadActual  56: 2097152 op, 514233300.00 ns, 245.2055 ns/op
WorkloadActual  57: 2097152 op, 606102800.00 ns, 289.0123 ns/op
WorkloadActual  58: 2097152 op, 667154100.00 ns, 318.1239 ns/op
WorkloadActual  59: 2097152 op, 626770000.00 ns, 298.8672 ns/op
WorkloadActual  60: 2097152 op, 613346700.00 ns, 292.4665 ns/op
WorkloadActual  61: 2097152 op, 738785900.00 ns, 352.2806 ns/op
WorkloadActual  62: 2097152 op, 747283400.00 ns, 356.3325 ns/op
WorkloadActual  63: 2097152 op, 677045900.00 ns, 322.8406 ns/op
WorkloadActual  64: 2097152 op, 723009800.00 ns, 344.7579 ns/op
WorkloadActual  65: 2097152 op, 467715200.00 ns, 223.0240 ns/op
WorkloadActual  66: 2097152 op, 577487500.00 ns, 275.3675 ns/op
WorkloadActual  67: 2097152 op, 478283700.00 ns, 228.0634 ns/op
WorkloadActual  68: 2097152 op, 521437200.00 ns, 248.6406 ns/op
WorkloadActual  69: 2097152 op, 453363300.00 ns, 216.1805 ns/op
WorkloadActual  70: 2097152 op, 590287800.00 ns, 281.4712 ns/op
WorkloadActual  71: 2097152 op, 450093300.00 ns, 214.6212 ns/op
WorkloadActual  72: 2097152 op, 511508400.00 ns, 243.9062 ns/op
WorkloadActual  73: 2097152 op, 463869800.00 ns, 221.1904 ns/op
WorkloadActual  74: 2097152 op, 549196500.00 ns, 261.8773 ns/op
WorkloadActual  75: 2097152 op, 441179600.00 ns, 210.3708 ns/op
WorkloadActual  76: 2097152 op, 544692200.00 ns, 259.7295 ns/op
WorkloadActual  77: 2097152 op, 442495400.00 ns, 210.9982 ns/op
WorkloadActual  78: 2097152 op, 447223700.00 ns, 213.2529 ns/op
WorkloadActual  79: 2097152 op, 541715200.00 ns, 258.3099 ns/op
WorkloadActual  80: 2097152 op, 455164200.00 ns, 217.0392 ns/op
WorkloadActual  81: 2097152 op, 434040400.00 ns, 206.9666 ns/op
WorkloadActual  82: 2097152 op, 447170700.00 ns, 213.2276 ns/op
